Reads Used:           	5041332	(817583019 bases)

Mapping:          	212.028 seconds.
Reads/sec:       	23776.74
kBases/sec:      	3856.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8931% 	  2391937 	 94.2369% 	   770464804
bad pairs:       	  0.1794% 	     4523 	  0.2210% 	     1806920
insert size avg: 	  217.64


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8179% 	  2465663 	 97.5018% 	   396407245
unambiguous:     	 97.6271% 	  2460852 	 97.4028% 	   396004809
ambiguous:       	  0.1909% 	     4811 	  0.0990% 	      402436
low-Q discards:  	  0.1656% 	     4173 	  0.0369% 	      150054

perfect best site:	 68.0384% 	  1715020 	 60.2397% 	   244913088
semiperfect site:	 68.2188% 	  1719568 	 60.4532% 	   245781161
rescued:         	  1.0570% 	    26643

Match Rate:      	      NA 	       NA 	 96.7250% 	   392258658
Error Rate:      	 30.2272% 	   745339 	  3.1955% 	    12958880
Sub Rate:        	 30.1673% 	   743862 	  0.8055% 	     3266524
Del Rate:        	  0.6387% 	    15749 	  2.2520% 	     9132656
Ins Rate:        	  1.1692% 	    28831 	  0.1380% 	      559700
N Rate:          	  0.4170% 	    10282 	  0.0795% 	      322363


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0168% 	  2420262 	 94.8909% 	   390019641
unambiguous:     	 95.8294% 	  2415538 	 94.7946% 	   389623839
ambiguous:       	  0.1874% 	     4724 	  0.0963% 	      395802
low-Q discards:  	  0.2059% 	     5190 	  0.1088% 	      447015

perfect best site:	 62.0775% 	  1564766 	 49.6769% 	   204181471
semiperfect site:	 62.2273% 	  1568542 	 49.8425% 	   204862039
rescued:         	  0.5702% 	    14374

Match Rate:      	      NA 	       NA 	 95.8399% 	   382879991
Error Rate:      	 35.1551% 	   850896 	  4.0797% 	    16298393
Sub Rate:        	 35.1006% 	   849577 	  1.4976% 	     5982747
Del Rate:        	  1.0232% 	    24766 	  2.3730% 	     9480040
Ins Rate:        	  2.0973% 	    50762 	  0.2092% 	      835606
N Rate:          	  0.4645% 	    11242 	  0.0804% 	      321297
