Reads Used:           	6468188	(885284075 bases)

Mapping:          	184.168 seconds.
Reads/sec:       	35121.16
kBases/sec:      	4806.94


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6993% 	  3095006 	 94.5945% 	   837429800
bad pairs:       	  0.0496% 	     1604 	  0.0760% 	      673106
insert size avg: 	  160.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2505% 	  3145173 	 96.0868% 	   425488061
unambiguous:     	 97.0873% 	  3139895 	 95.9877% 	   425049314
ambiguous:       	  0.1632% 	     5278 	  0.0991% 	      438747
low-Q discards:  	  0.1188% 	     3842 	  0.0311% 	      137671

perfect best site:	 72.3242% 	  2339032 	 64.5629% 	   285895058
semiperfect site:	 72.4281% 	  2342394 	 64.6908% 	   286461406
rescued:         	  0.6712% 	    21706

Match Rate:      	      NA 	       NA 	 97.8287% 	   421225826
Error Rate:      	 25.4907% 	   801779 	  2.1246% 	     9147927
Sub Rate:        	 25.4364% 	   800071 	  0.7532% 	     3242901
Del Rate:        	  0.5724% 	    18005 	  1.1814% 	     5086924
Ins Rate:        	  1.1281% 	    35482 	  0.1900% 	      818102
N Rate:          	  0.2374% 	     7466 	  0.0467% 	      201232


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0618% 	  3139071 	 95.7862% 	   423822772
unambiguous:     	 96.8984% 	  3133784 	 95.6860% 	   423379489
ambiguous:       	  0.1635% 	     5287 	  0.1002% 	      443283
low-Q discards:  	  0.1581% 	     5114 	  0.1046% 	      462770

perfect best site:	 77.4791% 	  2505748 	 67.4247% 	   298332492
semiperfect site:	 77.5824% 	  2509087 	 67.5476% 	   298876442
rescued:         	  0.5148% 	    16649

Match Rate:      	      NA 	       NA 	 97.9181% 	   419228393
Error Rate:      	 20.0120% 	   628228 	  2.0344% 	     8710128
Sub Rate:        	 19.9510% 	   626314 	  0.8289% 	     3548705
Del Rate:        	  0.6660% 	    20906 	  1.0089% 	     4319320
Ins Rate:        	  1.3498% 	    42375 	  0.1967% 	      842103
N Rate:          	  0.2736% 	     8588 	  0.0475% 	      203571
