Reads Used:           	10419234	(1550480967 bases)

Mapping:          	158.212 seconds.
Reads/sec:       	65856.01
kBases/sec:      	9800.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5580% 	  4978204 	 95.5400% 	  1481329834
bad pairs:       	  0.6240% 	    32508 	  0.6312% 	     9786358
insert size avg: 	  348.09


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2535% 	  5066536 	 97.2388% 	   753806333
unambiguous:     	 97.2006% 	  5063778 	 97.1876% 	   753409495
ambiguous:       	  0.0529% 	     2758 	  0.0512% 	      396838
low-Q discards:  	  0.0001% 	        6 	  0.0000% 	         210

perfect best site:	 50.0438% 	  2607090 	 49.7085% 	   385345929
semiperfect site:	 50.1404% 	  2612123 	 49.8056% 	   386098448
rescued:         	  0.9522% 	    49607

Match Rate:      	      NA 	       NA 	 96.3939% 	   743878807
Error Rate:      	 48.3868% 	  2451536 	  3.5707% 	    27555277
Sub Rate:        	 48.2768% 	  2445962 	  1.2298% 	     9490646
Del Rate:        	  0.4304% 	    21804 	  2.3197% 	    17901240
Ins Rate:        	  0.3505% 	    17760 	  0.0212% 	      163391
N Rate:          	  0.3089% 	    15653 	  0.0354% 	      273489


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5266% 	  5028668 	 96.5029% 	   748157709
unambiguous:     	 96.4708% 	  5025758 	 96.4488% 	   747737805
ambiguous:       	  0.0559% 	     2910 	  0.0542% 	      419904
low-Q discards:  	  0.0001% 	        6 	  0.0000% 	         210

perfect best site:	 42.7614% 	  2227703 	 42.3145% 	   328051789
semiperfect site:	 42.8589% 	  2232786 	 42.4126% 	   328811825
rescued:         	  1.0253% 	    53413

Match Rate:      	      NA 	       NA 	 95.7963% 	   733932627
Error Rate:      	 55.5383% 	  2792839 	  4.1651% 	    31910437
Sub Rate:        	 55.4430% 	  2788047 	  1.7964% 	    13762558
Del Rate:        	  0.4481% 	    22535 	  2.3470% 	    17981189
Ins Rate:        	  0.3763% 	    18925 	  0.0218% 	      166690
N Rate:          	  0.3471% 	    17454 	  0.0386% 	      295834
