Reads Used:           	49716646	(4971664600 bases)

Mapping:          	247.894 seconds.
Reads/sec:       	200555.67
kBases/sec:      	20055.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.9995% 	 23118122 	 92.9995% 	  4623624400
bad pairs:       	  1.6197% 	   402630 	  1.6197% 	    80526000
insert size avg: 	  425.12


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6130% 	 24264947 	 97.6130% 	  2426494700
unambiguous:     	 97.0127% 	 24115733 	 97.0127% 	  2411573300
ambiguous:       	  0.6003% 	   149214 	  0.6003% 	    14921400
low-Q discards:  	  0.0016% 	      390 	  0.0016% 	       39000

perfect best site:	 85.2052% 	 21180591 	 85.2052% 	  2118059100
semiperfect site:	 85.3167% 	 21208302 	 85.3167% 	  2120830200
rescued:         	  0.3801% 	    94495

Match Rate:      	      NA 	       NA 	 98.5419% 	  2418798043
Error Rate:      	 12.3363% 	  2993396 	  1.4108% 	    34629985
Sub Rate:        	 12.1417% 	  2946176 	  0.2573% 	     6314533
Del Rate:        	  0.3451% 	    83746 	  1.1445% 	    28093681
Ins Rate:        	  0.2357% 	    57189 	  0.0090% 	      221771
N Rate:          	  0.4477% 	   108629 	  0.0473% 	     1160353


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.7829% 	 23561429 	 94.7829% 	  2356142900
unambiguous:     	 94.1999% 	 23416503 	 94.1999% 	  2341650300
ambiguous:       	  0.5830% 	   144926 	  0.5830% 	    14492600
low-Q discards:  	  2.8899% 	   718388 	  2.8899% 	    71838800

perfect best site:	 77.9076% 	 19366519 	 77.9076% 	  1936651900
semiperfect site:	 78.0078% 	 19391428 	 78.0078% 	  1939142800
rescued:         	  1.5873% 	   394564

Match Rate:      	      NA 	       NA 	 98.1597% 	  2342359043
Error Rate:      	 17.4136% 	  4102886 	  1.7725% 	    42297826
Sub Rate:        	 17.2231% 	  4057997 	  0.4964% 	    11844519
Del Rate:        	  0.4142% 	    97580 	  1.2627% 	    30131001
Ins Rate:        	  0.3419% 	    80556 	  0.0135% 	      322306
N Rate:          	  0.5050% 	   118980 	  0.0678% 	     1617032
