Reads Used:           	12791042	(1931447342 bases)

Mapping:          	523.905 seconds.
Reads/sec:       	24414.80
kBases/sec:      	3686.63


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 49.1953% 	  3146295 	 49.1953% 	   950181090
bad pairs:       	 14.4682% 	   925314 	 14.4682% 	   279444828
insert size avg: 	  245.17


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.6242% 	  4772608 	 74.6242% 	   720663808
unambiguous:     	 74.4714% 	  4762835 	 74.4714% 	   719188085
ambiguous:       	  0.1528% 	     9773 	  0.1528% 	     1475723
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.3671% 	  2645642 	 41.3671% 	   399491942
semiperfect site:	 41.5132% 	  2654987 	 41.5132% 	   400903037
rescued:         	  2.2990% 	   147032

Match Rate:      	      NA 	       NA 	 85.4931% 	   676773416
Error Rate:      	 44.3322% 	  2115905 	 14.4472% 	   114365405
Sub Rate:        	 43.3698% 	  2069972 	  3.2094% 	    25405851
Del Rate:        	 10.5705% 	   504514 	  8.9624% 	    70947651
Ins Rate:        	 23.6571% 	  1129115 	  2.2753% 	    18011903
N Rate:          	  0.4361% 	    20813 	  0.0597% 	      472638


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.2700% 	  4558090 	 71.2700% 	   688271590
unambiguous:     	 71.1225% 	  4548652 	 71.1225% 	   686846452
ambiguous:       	  0.1476% 	     9438 	  0.1476% 	     1425138
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 36.7451% 	  2350038 	 36.7451% 	   354855738
semiperfect site:	 36.8756% 	  2358386 	 36.8756% 	   356116286
rescued:         	  2.5587% 	   163641

Match Rate:      	      NA 	       NA 	 84.4977% 	   644580737
Error Rate:      	 48.2572% 	  2199689 	 15.4443% 	   117815418
Sub Rate:        	 47.2402% 	  2153332 	  3.5365% 	    26977531
Del Rate:        	 10.5150% 	   479303 	  9.7749% 	    74566964
Ins Rate:        	 22.9247% 	  1044969 	  2.1329% 	    16270923
N Rate:          	  0.3585% 	    16341 	  0.0580% 	      442399
