Reads Used:           	53577038	(5357703800 bases)

Mapping:          	275.888 seconds.
Reads/sec:       	194198.35
kBases/sec:      	19419.84


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.6074% 	 25343928 	 94.6074% 	  5068785600
bad pairs:       	  1.6915% 	   453118 	  1.6915% 	    90623600
insert size avg: 	  440.47


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0972% 	 26010909 	 97.0972% 	  2601090900
unambiguous:     	 96.4463% 	 25836531 	 96.4463% 	  2583653100
ambiguous:       	  0.6509% 	   174378 	  0.6509% 	    17437800
low-Q discards:  	  0.0016% 	      416 	  0.0016% 	       41600

perfect best site:	 84.5542% 	 22650825 	 84.5542% 	  2265082500
semiperfect site:	 84.6629% 	 22679944 	 84.6629% 	  2267994400
rescued:         	  0.4098% 	   109784

Match Rate:      	      NA 	       NA 	 98.4366% 	  2592496911
Error Rate:      	 12.5356% 	  3260615 	  1.5226% 	    40099617
Sub Rate:        	 12.4174% 	  3229884 	  0.2733% 	     7196718
Del Rate:        	  0.3017% 	    78487 	  1.2371% 	    32579959
Ins Rate:        	  0.2488% 	    64719 	  0.0123% 	      322940
N Rate:          	  0.4557% 	   118519 	  0.0408% 	     1074331


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4161% 	 25828432 	 96.4161% 	  2582843200
unambiguous:     	 95.7714% 	 25655753 	 95.7714% 	  2565575300
ambiguous:       	  0.6446% 	   172679 	  0.6446% 	    17267900
low-Q discards:  	  0.6993% 	   187341 	  0.6993% 	    18734100

perfect best site:	 80.2028% 	 21485144 	 80.2028% 	  2148514400
semiperfect site:	 80.3055% 	 21512659 	 80.3055% 	  2151265900
rescued:         	  1.5659% 	   419476

Match Rate:      	      NA 	       NA 	 98.1439% 	  2568274160
Error Rate:      	 16.4514% 	  4249129 	  1.7972% 	    47030888
Sub Rate:        	 16.3334% 	  4218672 	  0.4822% 	    12618242
Del Rate:        	  0.3672% 	    94831 	  1.2993% 	    34001001
Ins Rate:        	  0.3468% 	    89567 	  0.0157% 	      411645
N Rate:          	  0.4685% 	   120999 	  0.0588% 	     1539153
