Reads Used:           	17859832	(1803843032 bases)

Mapping:          	90.626 seconds.
Reads/sec:       	197070.77
kBases/sec:      	19904.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5582% 	  8443971 	 94.5582% 	  1705682142
bad pairs:       	  1.1939% 	   106615 	  1.1939% 	    21536230
insert size avg: 	  257.17


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5135% 	  8707878 	 97.5135% 	   879495678
unambiguous:     	 97.3363% 	  8692048 	 97.3363% 	   877896848
ambiguous:       	  0.1773% 	    15830 	  0.1773% 	     1598830
low-Q discards:  	  0.0015% 	      134 	  0.0015% 	       13534

perfect best site:	 75.5428% 	  6745912 	 75.5428% 	   681337112
semiperfect site:	 75.5988% 	  6750908 	 75.5988% 	   681841708
rescued:         	  0.3472% 	    31008

Match Rate:      	      NA 	       NA 	 98.9628% 	   875546829
Error Rate:      	 21.9782% 	  1913831 	  1.0156% 	     8985475
Sub Rate:        	 21.9298% 	  1909617 	  0.4187% 	     3704161
Del Rate:        	  0.1829% 	    15930 	  0.5909% 	     5227522
Ins Rate:        	  0.2017% 	    17568 	  0.0061% 	       53792
N Rate:          	  0.6925% 	    60302 	  0.0216% 	      190896


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9540% 	  8568614 	 95.9540% 	   865430014
unambiguous:     	 95.7801% 	  8553079 	 95.7801% 	   863860979
ambiguous:       	  0.1740% 	    15535 	  0.1740% 	     1569035
low-Q discards:  	  0.5780% 	    51611 	  0.5780% 	     5212711

perfect best site:	 80.6401% 	  7201089 	 80.6401% 	   727309989
semiperfect site:	 80.6983% 	  7206290 	 80.6983% 	   727835290
rescued:         	  0.3808% 	    34002

Match Rate:      	      NA 	       NA 	 98.8411% 	   860479723
Error Rate:      	 15.7859% 	  1352636 	  1.1332% 	     9864985
Sub Rate:        	 15.7158% 	  1346623 	  0.5274% 	     4591285
Del Rate:        	  0.2429% 	    20811 	  0.5903% 	     5138965
Ins Rate:        	  0.5765% 	    49400 	  0.0155% 	      134735
N Rate:          	  0.2149% 	    18415 	  0.0258% 	      224271
