Reads Used:           	14579618	(2055481946 bases)

Mapping:          	111.003 seconds.
Reads/sec:       	131344.83
kBases/sec:      	18517.42


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.1169% 	  7152537 	 99.2123% 	  2039290148
bad pairs:       	  0.3882% 	    28298 	  0.3909% 	     8035784
insert size avg: 	  258.35


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7008% 	  7195099 	 98.7383% 	  1025626275
unambiguous:     	 98.6240% 	  7189499 	 98.6706% 	  1024923890
ambiguous:       	  0.0768% 	     5600 	  0.0676% 	      702385
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.8313% 	  4726079 	 65.0048% 	   675225491
semiperfect site:	 64.9351% 	  4733643 	 65.1089% 	   676307177
rescued:         	  0.3835% 	    27957

Match Rate:      	      NA 	       NA 	 98.7260% 	  1019757139
Error Rate:      	 34.1937% 	  2460268 	  1.2434% 	    12843046
Sub Rate:        	 34.0043% 	  2446642 	  0.5200% 	     5370919
Del Rate:        	  0.4068% 	    29271 	  0.7058% 	     7290383
Ins Rate:        	  0.2807% 	    20194 	  0.0176% 	      181744
N Rate:          	  0.2090% 	    15039 	  0.0306% 	      316473


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6057% 	  7188167 	 98.6352% 	  1002872814
unambiguous:     	 98.5290% 	  7182574 	 98.5670% 	  1002179217
ambiguous:       	  0.0767% 	     5593 	  0.0682% 	      693597
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.5755% 	  4124245 	 57.1175% 	   580742142
semiperfect site:	 56.6748% 	  4131485 	 57.2188% 	   581772254
rescued:         	  0.3967% 	    28916

Match Rate:      	      NA 	       NA 	 98.3974% 	   994315205
Error Rate:      	 42.5126% 	  3055879 	  1.5708% 	    15872760
Sub Rate:        	 42.3470% 	  3043972 	  0.7942% 	     8025376
Del Rate:        	  0.4186% 	    30092 	  0.7557% 	     7636509
Ins Rate:        	  0.3161% 	    22720 	  0.0209% 	      210875
N Rate:          	  0.2014% 	    14475 	  0.0318% 	      321358
