Reads Used:           	23332242	(2356556442 bases)

Mapping:          	109.030 seconds.
Reads/sec:       	213998.05
kBases/sec:      	21613.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3666% 	 11008927 	 94.3666% 	  2223803254
bad pairs:       	  0.9935% 	   115904 	  0.9935% 	    23412608
insert size avg: 	  258.42


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1249% 	 11330711 	 97.1249% 	  1144401811
unambiguous:     	 96.9762% 	 11313362 	 96.9762% 	  1142649562
ambiguous:       	  0.1487% 	    17349 	  0.1487% 	     1752249
low-Q discards:  	  0.0017% 	      194 	  0.0017% 	       19594

perfect best site:	 75.2925% 	  8783715 	 75.2925% 	   887155215
semiperfect site:	 75.3703% 	  8792785 	 75.3703% 	   888071285
rescued:         	  0.3724% 	    43446

Match Rate:      	      NA 	       NA 	 98.8422% 	  1139207623
Error Rate:      	 21.9064% 	  2482149 	  1.1307% 	    13031869
Sub Rate:        	 21.8606% 	  2476963 	  0.4180% 	     4817938
Del Rate:        	  0.1804% 	    20438 	  0.7071% 	     8149490
Ins Rate:        	  0.1958% 	    22189 	  0.0056% 	       64441
N Rate:          	  0.7241% 	    82051 	  0.0271% 	      311809


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5734% 	 11149704 	 95.5734% 	  1126120104
unambiguous:     	 95.4288% 	 11132838 	 95.4288% 	  1124416638
ambiguous:       	  0.1446% 	    16866 	  0.1446% 	     1703466
low-Q discards:  	  0.5602% 	    65358 	  0.5602% 	     6601158

perfect best site:	 79.8032% 	  9309937 	 79.8032% 	   940303637
semiperfect site:	 79.8831% 	  9319260 	 79.8831% 	   941245260
rescued:         	  0.3933% 	    45887

Match Rate:      	      NA 	       NA 	 98.6305% 	  1119490140
Error Rate:      	 16.3043% 	  1817884 	  1.3380% 	    15186718
Sub Rate:        	 16.2375% 	  1810434 	  0.5367% 	     6091772
Del Rate:        	  0.2398% 	    26737 	  0.7854% 	     8914441
Ins Rate:        	  0.5976% 	    66626 	  0.0159% 	      180505
N Rate:          	  0.2477% 	    27617 	  0.0315% 	      357687
