Reads Used:           	10044758	(1443533988 bases)

Mapping:          	282.017 seconds.
Reads/sec:       	35617.60
kBases/sec:      	5118.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.9277% 	  4868075 	 95.7331% 	  1381939540
bad pairs:       	  0.0179% 	      899 	  0.0263% 	      379682
insert size avg: 	  167.03


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3225% 	  4938130 	 98.0217% 	   700629053
unambiguous:     	 98.2578% 	  4934879 	 97.9776% 	   700313602
ambiguous:       	  0.0647% 	     3251 	  0.0441% 	      315451
low-Q discards:  	  0.1537% 	     7720 	  0.0505% 	      360608

perfect best site:	 90.2924% 	  4534829 	 87.0502% 	   622208456
semiperfect site:	 90.3780% 	  4539124 	 87.1535% 	   622946289
rescued:         	  0.9166% 	    46034

Match Rate:      	      NA 	       NA 	 99.0332% 	   697299884
Error Rate:      	  7.9486% 	   392521 	  0.9314% 	     6557714
Sub Rate:        	  7.8663% 	   388455 	  0.3136% 	     2208364
Del Rate:        	  0.4409% 	    21775 	  0.4940% 	     3478380
Ins Rate:        	  0.8545% 	    42196 	  0.1237% 	      870970
N Rate:          	  0.2715% 	    13405 	  0.0355% 	      249835


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3034% 	  4886948 	 96.2890% 	   701720136
unambiguous:     	 97.2395% 	  4883734 	 96.2465% 	   701410136
ambiguous:       	  0.0640% 	     3214 	  0.0425% 	      310000
low-Q discards:  	  0.1621% 	     8139 	  0.0652% 	      475269

perfect best site:	 76.5090% 	  3842572 	 66.3981% 	   483886105
semiperfect site:	 76.5709% 	  3845682 	 66.4643% 	   484368112
rescued:         	  0.1847% 	     9275

Match Rate:      	      NA 	       NA 	 96.8085% 	   688190836
Error Rate:      	 21.1983% 	  1036061 	  3.1511% 	    22400675
Sub Rate:        	 21.1353% 	  1032982 	  1.2442% 	     8844567
Del Rate:        	  1.3895% 	    67912 	  1.2884% 	     9158749
Ins Rate:        	  3.4167% 	   166990 	  0.6186% 	     4397359
N Rate:          	  0.3123% 	    15265 	  0.0404% 	      287374
