Reads Used:           	21166012	(2116601200 bases)

Mapping:          	113.960 seconds.
Reads/sec:       	185731.49
kBases/sec:      	18573.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.7698% 	 10135320 	 95.7698% 	  2027064000
bad pairs:       	  1.0043% 	   106280 	  1.0043% 	    21256000
insert size avg: 	  429.02


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1766% 	 10284209 	 97.1766% 	  1028420900
unambiguous:     	 96.8172% 	 10246166 	 96.8172% 	  1024616600
ambiguous:       	  0.3595% 	    38043 	  0.3595% 	     3804300
low-Q discards:  	  0.0262% 	     2772 	  0.0262% 	      277200

perfect best site:	 72.3255% 	  7654211 	 72.3255% 	   765421100
semiperfect site:	 72.4029% 	  7662401 	 72.4029% 	   766240100
rescued:         	  0.5992% 	    63417

Match Rate:      	      NA 	       NA 	 98.7359% 	  1020310636
Error Rate:      	 25.3291% 	  2604897 	  1.2494% 	    12911296
Sub Rate:        	 25.2665% 	  2598462 	  0.7568% 	     7820807
Del Rate:        	  0.3122% 	    32103 	  0.4792% 	     4952325
Ins Rate:        	  0.7448% 	    76593 	  0.0134% 	      138164
N Rate:          	  0.4040% 	    41546 	  0.0146% 	      151293


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9629% 	 10261588 	 96.9629% 	  1026158800
unambiguous:     	 96.6042% 	 10223633 	 96.6042% 	  1022363300
ambiguous:       	  0.3586% 	    37955 	  0.3586% 	     3795500
low-Q discards:  	  0.2500% 	    26462 	  0.2500% 	     2646200

perfect best site:	 72.6470% 	  7688237 	 72.6470% 	   768823700
semiperfect site:	 72.7243% 	  7696421 	 72.7243% 	   769642100
rescued:         	  1.4030% 	   148476

Match Rate:      	      NA 	       NA 	 98.7386% 	  1017863191
Error Rate:      	 25.0056% 	  2565969 	  1.2489% 	    12874744
Sub Rate:        	 24.9451% 	  2559767 	  0.7808% 	     8048958
Del Rate:        	  0.3053% 	    31325 	  0.4567% 	     4707483
Ins Rate:        	  0.5997% 	    61537 	  0.0115% 	      118303
N Rate:          	  0.1178% 	    12091 	  0.0125% 	      128348
