Reads Used:           	12985750	(1929968755 bases)

Mapping:          	256.459 seconds.
Reads/sec:       	50634.86
kBases/sec:      	7525.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.8540% 	  6223678 	 95.8432% 	  1849743904
bad pairs:       	  0.5635% 	    36590 	  0.5707% 	    11014394
insert size avg: 	  322.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2611% 	  6315041 	 97.2487% 	   938433298
unambiguous:     	 97.2107% 	  6311767 	 97.2003% 	   937966081
ambiguous:       	  0.0504% 	     3274 	  0.0484% 	      467217
low-Q discards:  	  0.0002% 	       11 	  0.0000% 	         385

perfect best site:	 52.0211% 	  3377665 	 51.6955% 	   498852750
semiperfect site:	 52.0808% 	  3381538 	 51.7556% 	   499432357
rescued:         	  0.7053% 	    45792

Match Rate:      	      NA 	       NA 	 97.7694% 	   927008643
Error Rate:      	 46.3947% 	  2929845 	  2.2119% 	    20972362
Sub Rate:        	 46.2850% 	  2922921 	  1.1636% 	    11032900
Del Rate:        	  0.4194% 	    26488 	  1.0257% 	     9725034
Ins Rate:        	  0.3680% 	    23239 	  0.0226% 	      214428
N Rate:          	  0.2241% 	    14152 	  0.0187% 	      177327


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7314% 	  6280647 	 96.7116% 	   933254019
unambiguous:     	 96.6816% 	  6277417 	 96.6639% 	   932793374
ambiguous:       	  0.0497% 	     3230 	  0.0477% 	      460645
low-Q discards:  	  0.0002% 	       11 	  0.0000% 	         385

perfect best site:	 49.5253% 	  3215613 	 49.1112% 	   473916819
semiperfect site:	 49.5908% 	  3219868 	 49.1772% 	   474553084
rescued:         	  0.7834% 	    50862

Match Rate:      	      NA 	       NA 	 97.5282% 	   919458574
Error Rate:      	 48.6678% 	  3056651 	  2.4505% 	    23102695
Sub Rate:        	 48.5639% 	  3050128 	  1.4180% 	    13368506
Del Rate:        	  0.4290% 	    26946 	  1.0085% 	     9508082
Ins Rate:        	  0.3989% 	    25056 	  0.0240% 	      226107
N Rate:          	  0.2633% 	    16537 	  0.0213% 	      200832
