Reads Used:           	12633914	(1907721014 bases)

Mapping:          	492.173 seconds.
Reads/sec:       	25669.68
kBases/sec:      	3876.12


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 55.0020% 	  3474452 	 55.0020% 	  1049284504
bad pairs:       	 13.3095% 	   840757 	 13.3095% 	   253908614
insert size avg: 	  251.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.3478% 	  4949197 	 78.3478% 	   747328747
unambiguous:     	 78.2732% 	  4944484 	 78.2732% 	   746617084
ambiguous:       	  0.0746% 	     4713 	  0.0746% 	      711663
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 46.8200% 	  2957601 	 46.8200% 	   446597751
semiperfect site:	 46.9396% 	  2965153 	 46.9396% 	   447738103
rescued:         	  2.3079% 	   145790

Match Rate:      	      NA 	       NA 	 86.9641% 	   708493099
Error Rate:      	 40.0277% 	  1981156 	 12.9858% 	   105794572
Sub Rate:        	 38.8837% 	  1924536 	  2.7794% 	    22643417
Del Rate:        	  9.5941% 	   474855 	  8.2691% 	    67367737
Ins Rate:        	 20.3880% 	  1009096 	  1.9373% 	    15783418
N Rate:          	  0.3839% 	    19001 	  0.0502% 	      408813


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.7632% 	  4722762 	 74.7632% 	   713137062
unambiguous:     	 74.6882% 	  4718024 	 74.6882% 	   712421624
ambiguous:       	  0.0750% 	     4738 	  0.0750% 	      715438
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.5529% 	  2561708 	 40.5529% 	   386817908
semiperfect site:	 40.6581% 	  2568354 	 40.6581% 	   387821454
rescued:         	  2.7860% 	   175991

Match Rate:      	      NA 	       NA 	 87.2950% 	   674551795
Error Rate:      	 45.6066% 	  2153992 	 12.6556% 	    97793500
Sub Rate:        	 44.4264% 	  2098251 	  2.9647% 	    22909236
Del Rate:        	  9.5416% 	   450647 	  7.7116% 	    59589867
Ins Rate:        	 20.1786% 	   953030 	  1.9793% 	    15294397
N Rate:          	  0.2945% 	    13908 	  0.0494% 	      381634
