Reads Used:           	20089428	(3033503628 bases)

Mapping:          	605.770 seconds.
Reads/sec:       	33163.44
kBases/sec:      	5007.68


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 57.3447% 	  5760108 	 57.3447% 	  1739552616
bad pairs:       	 17.6383% 	  1771721 	 17.6383% 	   535059742
insert size avg: 	  283.38


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.6023% 	  8598502 	 85.6023% 	  1298373802
unambiguous:     	 85.5449% 	  8592740 	 85.5449% 	  1297503740
ambiguous:       	  0.0574% 	     5762 	  0.0574% 	      870062
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.9236% 	  5818264 	 57.9236% 	   878557864
semiperfect site:	 58.0481% 	  5830761 	 58.0481% 	   880444911
rescued:         	  1.5737% 	   158073

Match Rate:      	      NA 	       NA 	 89.4698% 	  1247689452
Error Rate:      	 32.1582% 	  2765222 	 10.4898% 	   146284389
Sub Rate:        	 31.1413% 	  2677777 	  2.1354% 	    29779065
Del Rate:        	  7.3036% 	   628019 	  6.8957% 	    96163398
Ins Rate:        	 15.3639% 	  1321113 	  1.4587% 	    20341926
N Rate:          	  0.2831% 	    24344 	  0.0404% 	      563359


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.1961% 	  8155921 	 81.1961% 	  1231544071
unambiguous:     	 81.1378% 	  8150064 	 81.1378% 	  1230659664
ambiguous:       	  0.0583% 	     5857 	  0.0583% 	      884407
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 51.3199% 	  5154940 	 51.3199% 	   778395940
semiperfect site:	 51.4333% 	  5166332 	 51.4333% 	   780116132
rescued:         	  2.1487% 	   215832

Match Rate:      	      NA 	       NA 	 89.3029% 	  1181684256
Error Rate:      	 36.6446% 	  2988809 	 10.6566% 	   141011026
Sub Rate:        	 35.5505% 	  2899573 	  2.2546% 	    29833562
Del Rate:        	  7.3468% 	   599216 	  6.9291% 	    91687565
Ins Rate:        	 15.2815% 	  1246392 	  1.4729% 	    19489899
N Rate:          	  0.2572% 	    20979 	  0.0405% 	      536354
