Reads Used:           	10503188	(1585981388 bases)

Mapping:          	548.287 seconds.
Reads/sec:       	19156.37
kBases/sec:      	2892.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 44.6709% 	  2345932 	 44.6709% 	   708471464
bad pairs:       	 12.9611% 	   680662 	 12.9611% 	   205559924
insert size avg: 	  225.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 68.9857% 	  3622850 	 68.9857% 	   547050350
unambiguous:     	 68.9251% 	  3619669 	 68.9251% 	   546570019
ambiguous:       	  0.0606% 	     3181 	  0.0606% 	      480331
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 31.9144% 	  1676017 	 31.9144% 	   253078567
semiperfect site:	 32.0884% 	  1685152 	 32.0884% 	   254457952
rescued:         	  2.6294% 	   138083

Match Rate:      	      NA 	       NA 	 82.2991% 	   504555798
Error Rate:      	 53.4581% 	  1936848 	 17.6184% 	   108014189
Sub Rate:        	 52.2479% 	  1893002 	  3.9602% 	    24278751
Del Rate:        	 13.5743% 	   491812 	 10.7695% 	    66025202
Ins Rate:        	 29.9934% 	  1086696 	  2.8888% 	    17710236
N Rate:          	  0.5557% 	    20134 	  0.0825% 	      505565


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 66.7336% 	  3504576 	 66.7336% 	   529190976
unambiguous:     	 66.6746% 	  3501478 	 66.6746% 	   528723178
ambiguous:       	  0.0590% 	     3098 	  0.0590% 	      467798
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 27.7809% 	  1458939 	 27.7809% 	   220299789
semiperfect site:	 27.9348% 	  1467023 	 27.9348% 	   221520473
rescued:         	  2.8900% 	   151773

Match Rate:      	      NA 	       NA 	 81.9399% 	   486387977
Error Rate:      	 58.1394% 	  2037649 	 17.9783% 	   106717659
Sub Rate:        	 56.9290% 	  1995228 	  4.4291% 	    26290693
Del Rate:        	 13.2549% 	   464555 	 10.8493% 	    64400432
Ins Rate:        	 28.6739% 	  1004954 	  2.6999% 	    16026534
N Rate:          	  0.4934% 	    17293 	  0.0818% 	      485772
