Reads Used:           	47158380	(4715838000 bases)

Mapping:          	215.914 seconds.
Reads/sec:       	218412.78
kBases/sec:      	21841.28


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.7615% 	 22343985 	 94.7615% 	  4468797000
bad pairs:       	  1.2709% 	   299659 	  1.2709% 	    59931800
insert size avg: 	  459.71


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1707% 	 22912072 	 97.1707% 	  2291207200
unambiguous:     	 96.8203% 	 22829436 	 96.8203% 	  2282943600
ambiguous:       	  0.3505% 	    82636 	  0.3505% 	     8263600
low-Q discards:  	  0.0017% 	      412 	  0.0017% 	       41200

perfect best site:	 87.9191% 	 20730615 	 87.9191% 	  2073061500
semiperfect site:	 88.0323% 	 20757303 	 88.0323% 	  2075730300
rescued:         	  0.3232% 	    76209

Match Rate:      	      NA 	       NA 	 98.6964% 	  2285271687
Error Rate:      	  9.1483% 	  2096066 	  1.2597% 	    29167946
Sub Rate:        	  9.0281% 	  2068527 	  0.2057% 	     4761940
Del Rate:        	  0.3023% 	    69266 	  1.0472% 	    24248589
Ins Rate:        	  0.1887% 	    43231 	  0.0068% 	      157417
N Rate:          	  0.4339% 	    99411 	  0.0439% 	     1016156


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1286% 	 22666342 	 96.1286% 	  2266634200
unambiguous:     	 95.7834% 	 22584949 	 95.7834% 	  2258494900
ambiguous:       	  0.3452% 	    81393 	  0.3452% 	     8139300
low-Q discards:  	  1.0630% 	   250638 	  1.0630% 	    25063800

perfect best site:	 82.0070% 	 19336577 	 82.0070% 	  1933657700
semiperfect site:	 82.1154% 	 19362135 	 82.1154% 	  1936213500
rescued:         	  1.5686% 	   369869

Match Rate:      	      NA 	       NA 	 98.4867% 	  2255351372
Error Rate:      	 14.2966% 	  3240517 	  1.4485% 	    33170693
Sub Rate:        	 14.1888% 	  3216089 	  0.4206% 	     9631641
Del Rate:        	  0.3187% 	    72233 	  1.0206% 	    23372009
Ins Rate:        	  0.2195% 	    49749 	  0.0073% 	      167043
N Rate:          	  0.4927% 	   111677 	  0.0648% 	     1484144
