Reads Used:           	22808658	(3390818804 bases)

Mapping:          	517.330 seconds.
Reads/sec:       	44089.22
kBases/sec:      	6554.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5705% 	 10899177 	 95.5580% 	  3240197316
bad pairs:       	  0.4553% 	    51919 	  0.4607% 	    15621154
insert size avg: 	  314.68


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9704% 	 11058827 	 96.9573% 	  1643788057
unambiguous:     	 96.8458% 	 11044608 	 96.8363% 	  1641736774
ambiguous:       	  0.1247% 	    14219 	  0.1210% 	     2051283
low-Q discards:  	  0.0002% 	       25 	  0.0001% 	         875

perfect best site:	 53.0288% 	  6047578 	 52.7239% 	   893866477
semiperfect site:	 53.1017% 	  6055890 	 52.7971% 	   895108043
rescued:         	  0.7376% 	    84123

Match Rate:      	      NA 	       NA 	 97.3561% 	  1624212379
Error Rate:      	 45.1775% 	  4996105 	  2.6208% 	    43723463
Sub Rate:        	 45.0531% 	  4982348 	  1.1323% 	    18890674
Del Rate:        	  0.4478% 	    49525 	  1.4706% 	    24533815
Ins Rate:        	  0.3188% 	    35259 	  0.0179% 	      298974
N Rate:          	  0.2434% 	    26922 	  0.0231% 	      386030


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3351% 	 10986373 	 96.3133% 	  1632939250
unambiguous:     	 96.1918% 	 10970035 	 96.1734% 	  1630567968
ambiguous:       	  0.1433% 	    16338 	  0.1399% 	     2371282
low-Q discards:  	  0.0002% 	       25 	  0.0001% 	         875

perfect best site:	 49.0008% 	  5588209 	 48.5970% 	   823936002
semiperfect site:	 49.0680% 	  5595873 	 48.6644% 	   825079224
rescued:         	  0.8246% 	    94045

Match Rate:      	      NA 	       NA 	 97.0414% 	  1608301693
Error Rate:      	 48.9985% 	  5383163 	  2.9352% 	    48645977
Sub Rate:        	 48.8867% 	  5370871 	  1.4434% 	    23921210
Del Rate:        	  0.4781% 	    52529 	  1.4720% 	    24396358
Ins Rate:        	  0.3637% 	    39953 	  0.0198% 	      328409
N Rate:          	  0.2592% 	    28478 	  0.0234% 	      387938
