Reads Used:           	10031116	(1514698516 bases)

Mapping:          	361.140 seconds.
Reads/sec:       	27776.24
kBases/sec:      	4194.21


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 56.1307% 	  2815269 	 56.1307% 	   850211238
bad pairs:       	 13.6071% 	   682472 	 13.6071% 	   206106544
insert size avg: 	  267.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.0233% 	  4063772 	 81.0233% 	   613629572
unambiguous:     	 80.9447% 	  4059826 	 80.9447% 	   613033726
ambiguous:       	  0.0787% 	     3946 	  0.0787% 	      595846
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 51.3408% 	  2575027 	 51.3408% 	   388829077
semiperfect site:	 51.4675% 	  2581382 	 51.4675% 	   389788682
rescued:         	  2.0558% 	   103110

Match Rate:      	      NA 	       NA 	 88.1433% 	   584997848
Error Rate:      	 36.4341% 	  1480658 	 11.8063% 	    78356844
Sub Rate:        	 35.5271% 	  1443798 	  2.5053% 	    16627518
Del Rate:        	  8.2901% 	   336906 	  7.5426% 	    50059596
Ins Rate:        	 18.1634% 	   738150 	  1.7583% 	    11669730
N Rate:          	  0.3535% 	    14366 	  0.0504% 	      334476


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.0986% 	  3816767 	 76.0986% 	   576331817
unambiguous:     	 76.0232% 	  3812989 	 76.0232% 	   575761339
ambiguous:       	  0.0753% 	     3778 	  0.0753% 	      570478
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.8540% 	  2199521 	 43.8540% 	   332127671
semiperfect site:	 43.9613% 	  2204907 	 43.9613% 	   332940957
rescued:         	  2.6208% 	   131447

Match Rate:      	      NA 	       NA 	 87.6204% 	   548155916
Error Rate:      	 42.2204% 	  1611509 	 12.3319% 	    77148484
Sub Rate:        	 41.2424% 	  1574181 	  2.7180% 	    17003949
Del Rate:        	  8.3599% 	   319089 	  7.8758% 	    49271467
Ins Rate:        	 17.9466% 	   685004 	  1.7380% 	    10873068
N Rate:          	  0.2951% 	    11264 	  0.0478% 	      298884
