Reads Used:           	49169698	(4916969800 bases)

Mapping:          	246.842 seconds.
Reads/sec:       	199194.66
kBases/sec:      	19919.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.3476% 	 23441067 	 95.3476% 	  4688213400
bad pairs:       	  1.5659% 	   384965 	  1.5659% 	    76993000
insert size avg: 	  484.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7586% 	 24033793 	 97.7586% 	  2403379300
unambiguous:     	 97.2378% 	 23905762 	 97.2378% 	  2390576200
ambiguous:       	  0.5208% 	   128031 	  0.5208% 	    12803100
low-Q discards:  	  0.0016% 	      391 	  0.0016% 	       39100

perfect best site:	 88.0028% 	 21635356 	 88.0028% 	  2163535600
semiperfect site:	 88.1049% 	 21660449 	 88.1049% 	  2166044900
rescued:         	  0.3109% 	    76444

Match Rate:      	      NA 	       NA 	 98.5527% 	  2396856950
Error Rate:      	  9.6151% 	  2310868 	  1.4052% 	    34174618
Sub Rate:        	  9.5034% 	  2284028 	  0.2210% 	     5374815
Del Rate:        	  0.2507% 	    60255 	  1.1791% 	    28676752
Ins Rate:        	  0.1505% 	    36164 	  0.0051% 	      123051
N Rate:          	  0.4236% 	   101819 	  0.0421% 	     1024484


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0057% 	 23848711 	 97.0057% 	  2384871100
unambiguous:     	 96.4910% 	 23722172 	 96.4910% 	  2372217200
ambiguous:       	  0.5147% 	   126539 	  0.5147% 	    12653900
low-Q discards:  	  0.7815% 	   192120 	  0.7815% 	    19212000

perfect best site:	 81.2466% 	 19974343 	 81.2466% 	  1997434300
semiperfect site:	 81.3435% 	 19998178 	 81.3435% 	  1999817800
rescued:         	  1.8720% 	   460225

Match Rate:      	      NA 	       NA 	 98.2401% 	  2371549338
Error Rate:      	 15.8682% 	  3784370 	  1.6974% 	    40975792
Sub Rate:        	 15.7664% 	  3760084 	  0.4832% 	    11665307
Del Rate:        	  0.2753% 	    65660 	  1.2081% 	    29163074
Ins Rate:        	  0.1945% 	    46391 	  0.0061% 	      147411
N Rate:          	  0.4809% 	   114691 	  0.0625% 	     1509044
