Reads Used:           	20136896	(2013689600 bases)

Mapping:          	127.380 seconds.
Reads/sec:       	158084.91
kBases/sec:      	15808.49


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.2173% 	  9586906 	 95.2173% 	  1917381200
bad pairs:       	  1.4720% 	   148205 	  1.4720% 	    29641000
insert size avg: 	  466.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1607% 	  9782572 	 97.1607% 	   978257200
unambiguous:     	 96.6650% 	  9732670 	 96.6650% 	   973267000
ambiguous:       	  0.4956% 	    49902 	  0.4956% 	     4990200
low-Q discards:  	  0.0288% 	     2898 	  0.0288% 	      289800

perfect best site:	 70.5818% 	  7106490 	 70.5818% 	   710649000
semiperfect site:	 70.6819% 	  7116567 	 70.6819% 	   711656700
rescued:         	  0.7728% 	    77813

Match Rate:      	      NA 	       NA 	 97.8633% 	   969610661
Error Rate:      	 27.1072% 	  2651786 	  2.1188% 	    20992169
Sub Rate:        	 27.0407% 	  2645273 	  0.8396% 	     8318718
Del Rate:        	  0.3607% 	    35290 	  1.2640% 	    12523460
Ins Rate:        	  0.8222% 	    80435 	  0.0151% 	      149991
N Rate:          	  0.4250% 	    41575 	  0.0179% 	      177830


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8936% 	  9755684 	 96.8936% 	   975568400
unambiguous:     	 96.3988% 	  9705859 	 96.3988% 	   970585900
ambiguous:       	  0.4949% 	    49825 	  0.4949% 	     4982500
low-Q discards:  	  0.3033% 	    30540 	  0.3033% 	     3054000

perfect best site:	 69.5142% 	  6999004 	 69.5142% 	   699900400
semiperfect site:	 69.6134% 	  7008991 	 69.6134% 	   700899100
rescued:         	  1.8712% 	   188396

Match Rate:      	      NA 	       NA 	 97.7830% 	   965977691
Error Rate:      	 28.1743% 	  2748598 	  2.2013% 	    21746446
Sub Rate:        	 28.1093% 	  2742251 	  0.9419% 	     9305248
Del Rate:        	  0.3599% 	    35114 	  1.2461% 	    12310134
Ins Rate:        	  0.6885% 	    67169 	  0.0133% 	      131064
N Rate:          	  0.1405% 	    13709 	  0.0156% 	      154397
