Reads Used:           	11990690	(1784503556 bases)

Mapping:          	162.700 seconds.
Reads/sec:       	73698.10
kBases/sec:      	10968.05


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.4786% 	  5604365 	 93.4559% 	  1667723776
bad pairs:       	  0.3604% 	    21607 	  0.3642% 	     6498776
insert size avg: 	  331.78


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.8794% 	  5688350 	 94.8580% 	   846340314
unambiguous:     	 94.8519% 	  5686697 	 94.8328% 	   846115681
ambiguous:       	  0.0276% 	     1653 	  0.0252% 	      224633
low-Q discards:  	  0.0003% 	       15 	  0.0001% 	         525

perfect best site:	 50.0811% 	  3002537 	 49.7656% 	   444018164
semiperfect site:	 50.1305% 	  3005498 	 49.8153% 	   444461156
rescued:         	  0.7651% 	    45872

Match Rate:      	      NA 	       NA 	 98.1881% 	   835864942
Error Rate:      	 47.1103% 	  2679802 	  1.7892% 	    15231383
Sub Rate:        	 46.9942% 	  2673193 	  1.1909% 	    10138191
Del Rate:        	  0.3947% 	    22453 	  0.5813% 	     4948904
Ins Rate:        	  0.2967% 	    16878 	  0.0169% 	      144288
N Rate:          	  0.2193% 	    12472 	  0.0227% 	      192893


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1393% 	  5643978 	 94.1086% 	   839717019
unambiguous:     	 94.0955% 	  5641352 	 94.0669% 	   839345441
ambiguous:       	  0.0438% 	     2626 	  0.0416% 	      371578
low-Q discards:  	  0.0002% 	       14 	  0.0001% 	         490

perfect best site:	 43.5077% 	  2608438 	 43.0830% 	   384422954
semiperfect site:	 43.5531% 	  2611160 	 43.1286% 	   384830088
rescued:         	  0.8327% 	    49922

Match Rate:      	      NA 	       NA 	 97.6838% 	   824930534
Error Rate:      	 53.6780% 	  3029576 	  2.2928% 	    19362635
Sub Rate:        	 53.5782% 	  3023943 	  1.7088% 	    14430339
Del Rate:        	  0.4167% 	    23517 	  0.5652% 	     4773198
Ins Rate:        	  0.3397% 	    19170 	  0.0188% 	      159098
N Rate:          	  0.2382% 	    13442 	  0.0233% 	      197048
