Reads Used:           	10782810	(1617421500 bases)

Mapping:          	75.294 seconds.
Reads/sec:       	143210.30
kBases/sec:      	21481.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.1273% 	  5074784 	 94.1273% 	  1522435200
bad pairs:       	  0.4856% 	    26178 	  0.4856% 	     7853400
insert size avg: 	  332.58


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6738% 	  5158163 	 95.6738% 	   773724450
unambiguous:     	 95.6434% 	  5156524 	 95.6434% 	   773478600
ambiguous:       	  0.0304% 	     1639 	  0.0304% 	      245850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 87.4023% 	  4712213 	 87.4023% 	   706831950
semiperfect site:	 87.4900% 	  4716941 	 87.4900% 	   707541150
rescued:         	  0.2962% 	    15968

Match Rate:      	      NA 	       NA 	 99.5242% 	   772617071
Error Rate:      	  7.5609% 	   390002 	  0.4506% 	     3498382
Sub Rate:        	  7.4363% 	   383577 	  0.1101% 	      854594
Del Rate:        	  0.1884% 	     9720 	  0.3331% 	     2586246
Ins Rate:        	  0.1843% 	     9504 	  0.0074% 	       57542
N Rate:          	  1.3210% 	    68138 	  0.0252% 	      195243


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.7020% 	  5105767 	 94.7020% 	   765865050
unambiguous:     	 94.6703% 	  5104057 	 94.6703% 	   765608550
ambiguous:       	  0.0317% 	     1710 	  0.0317% 	      256500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.5849% 	  3643778 	 67.5849% 	   546566700
semiperfect site:	 67.6537% 	  3647486 	 67.6537% 	   547122900
rescued:         	  0.4038% 	    21769

Match Rate:      	      NA 	       NA 	 98.4749% 	   758530186
Error Rate:      	 28.0552% 	  1432431 	  1.4991% 	    11546983
Sub Rate:        	 27.9652% 	  1427840 	  0.9184% 	     7074405
Del Rate:        	  0.2074% 	    10587 	  0.5728% 	     4412485
Ins Rate:        	  0.2070% 	    10570 	  0.0078% 	       60093
N Rate:          	  1.5507% 	    79174 	  0.0260% 	      200366
