Reads Used:           	10844772	(1626715800 bases)

Mapping:          	82.351 seconds.
Reads/sec:       	131690.12
kBases/sec:      	19753.52


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.6329% 	  5022912 	 92.6329% 	  1506873600
bad pairs:       	  0.7761% 	    42083 	  0.7761% 	    12624900
insert size avg: 	  319.66


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.3904% 	  5118211 	 94.3904% 	   767731650
unambiguous:     	 94.3217% 	  5114488 	 94.3217% 	   767173200
ambiguous:       	  0.0687% 	     3723 	  0.0687% 	      558450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.7414% 	  4649231 	 85.7414% 	   697384650
semiperfect site:	 85.8769% 	  4656578 	 85.8769% 	   698486700
rescued:         	  0.2981% 	    16165

Match Rate:      	      NA 	       NA 	 99.2508% 	   766299105
Error Rate:      	  8.0024% 	   409578 	  0.7015% 	     5416432
Sub Rate:        	  7.8741% 	   403012 	  0.1249% 	      964326
Del Rate:        	  0.2464% 	    12610 	  0.5637% 	     4352016
Ins Rate:        	  0.2900% 	    14843 	  0.0130% 	      100090
N Rate:          	  1.4327% 	    73329 	  0.0477% 	      368129


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.5683% 	  5073635 	 93.5683% 	   761045250
unambiguous:     	 93.4970% 	  5069769 	 93.4970% 	   760465350
ambiguous:       	  0.0713% 	     3866 	  0.0713% 	      579900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.1258% 	  3694042 	 68.1258% 	   554106300
semiperfect site:	 68.2376% 	  3700108 	 68.2376% 	   555016200
rescued:         	  0.4267% 	    23137

Match Rate:      	      NA 	       NA 	 98.5295% 	   754152680
Error Rate:      	 26.5094% 	  1344992 	  1.4228% 	    10889976
Sub Rate:        	 26.4144% 	  1340171 	  0.8393% 	     6423754
Del Rate:        	  0.2644% 	    13414 	  0.5700% 	     4362592
Ins Rate:        	  0.3095% 	    15701 	  0.0135% 	      103630
N Rate:          	  1.6654% 	    84497 	  0.0477% 	      365186
