Reads Used:           	15353858	(2303078700 bases)

Mapping:          	108.532 seconds.
Reads/sec:       	141468.95
kBases/sec:      	21220.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.4641% 	  7328711 	 95.4641% 	  2198613300
bad pairs:       	  0.6354% 	    48777 	  0.6354% 	    14633100
insert size avg: 	  336.50


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6076% 	  7416494 	 96.6076% 	  1112474100
unambiguous:     	 96.5417% 	  7411437 	 96.5417% 	  1111715550
ambiguous:       	  0.0659% 	     5057 	  0.0659% 	      758550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.5386% 	  6336426 	 82.5386% 	   950463900
semiperfect site:	 82.5695% 	  6338800 	 82.5695% 	   950820000
rescued:         	  0.2976% 	    22844

Match Rate:      	      NA 	       NA 	 99.4013% 	  1109983399
Error Rate:      	 13.8404% 	  1026474 	  0.5864% 	     6548475
Sub Rate:        	 13.7366% 	  1018777 	  0.2031% 	     2267851
Del Rate:        	  0.1754% 	    13007 	  0.3756% 	     4194287
Ins Rate:        	  0.1892% 	    14032 	  0.0077% 	       86337
N Rate:          	  0.9611% 	    71283 	  0.0122% 	      136513


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1739% 	  7383204 	 96.1739% 	  1107480600
unambiguous:     	 96.1071% 	  7378076 	 96.1071% 	  1106711400
ambiguous:       	  0.0668% 	     5128 	  0.0668% 	      769200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.5485% 	  5032113 	 65.5485% 	   754816950
semiperfect site:	 65.5738% 	  5034056 	 65.5738% 	   755108400
rescued:         	  0.3349% 	    25710

Match Rate:      	      NA 	       NA 	 98.6858% 	  1098212771
Error Rate:      	 30.8695% 	  2279155 	  1.2944% 	    14404126
Sub Rate:        	 30.7937% 	  2273560 	  0.8048% 	     8956211
Del Rate:        	  0.1930% 	    14250 	  0.4814% 	     5357519
Ins Rate:        	  0.2105% 	    15545 	  0.0081% 	       90396
N Rate:          	  1.9092% 	   140958 	  0.0199% 	      221222
