Reads Used:           	9115862	(1354011034 bases)

Mapping:          	194.827 seconds.
Reads/sec:       	46789.46
kBases/sec:      	6949.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3222% 	  4299141 	 94.2954% 	  1276770632
bad pairs:       	  0.5605% 	    25546 	  0.5677% 	     7686616
insert size avg: 	  331.56


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0849% 	  4379483 	 96.0644% 	   650316954
unambiguous:     	 96.0497% 	  4377879 	 96.0325% 	   650101155
ambiguous:       	  0.0352% 	     1604 	  0.0319% 	      215799
low-Q discards:  	  0.0002% 	        7 	  0.0000% 	         245

perfect best site:	 51.6780% 	  2355448 	 51.3136% 	   347372210
semiperfect site:	 51.8168% 	  2361774 	 51.4529% 	   348314960
rescued:         	  0.8187% 	    37318

Match Rate:      	      NA 	       NA 	 98.0337% 	   642235670
Error Rate:      	 46.0057% 	  2014814 	  1.9123% 	    12528033
Sub Rate:        	 45.8778% 	  2009212 	  1.1633% 	     7620899
Del Rate:        	  0.4246% 	    18594 	  0.7327% 	     4800192
Ins Rate:        	  0.3044% 	    13329 	  0.0163% 	      106942
N Rate:          	  0.3957% 	    17330 	  0.0540% 	      353443


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2350% 	  4340747 	 95.2025% 	   644570192
unambiguous:     	 95.1999% 	  4339147 	 95.1707% 	   644354877
ambiguous:       	  0.0351% 	     1600 	  0.0318% 	      215315
low-Q discards:  	  0.0002% 	        7 	  0.0000% 	         245

perfect best site:	 44.0397% 	  2007300 	 43.5451% 	   294822821
semiperfect site:	 44.1707% 	  2013268 	 43.6765% 	   295712228
rescued:         	  0.8817% 	    40188

Match Rate:      	      NA 	       NA 	 97.3409% 	   632719446
Error Rate:      	 53.5506% 	  2324496 	  2.6015% 	    16909708
Sub Rate:        	 53.4460% 	  2319954 	  1.7449% 	    11341730
Del Rate:        	  0.4519% 	    19618 	  0.8359% 	     5433248
Ins Rate:        	  0.3915% 	    16996 	  0.0207% 	      134730
N Rate:          	  0.4528% 	    19655 	  0.0576% 	      374286
