Reads Used:           	11039578	(1655936700 bases)

Mapping:          	76.182 seconds.
Reads/sec:       	144910.32
kBases/sec:      	21736.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.4498% 	  5268627 	 95.4498% 	  1580588100
bad pairs:       	  0.3787% 	    20906 	  0.3787% 	     6271800
insert size avg: 	  315.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2307% 	  5311729 	 96.2307% 	   796759350
unambiguous:     	 96.2025% 	  5310174 	 96.2025% 	   796526100
ambiguous:       	  0.0282% 	     1555 	  0.0282% 	      233250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.8730% 	  4740007 	 85.8730% 	   711001050
semiperfect site:	 85.9627% 	  4744961 	 85.9627% 	   711744150
rescued:         	  0.2308% 	    12737

Match Rate:      	      NA 	       NA 	 99.6034% 	   795281662
Error Rate:      	 10.1081% 	   536917 	  0.3711% 	     2963218
Sub Rate:        	  9.9833% 	   530284 	  0.1511% 	     1206108
Del Rate:        	  0.1846% 	     9806 	  0.2115% 	     1688833
Ins Rate:        	  0.2024% 	    10753 	  0.0086% 	       68277
N Rate:          	  0.8086% 	    42952 	  0.0255% 	      203303


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9155% 	  5294332 	 95.9155% 	   794149800
unambiguous:     	 95.8881% 	  5292819 	 95.8881% 	   793922850
ambiguous:       	  0.0274% 	     1513 	  0.0274% 	      226950
low-Q discards:  	  0.0156% 	      860 	  0.0156% 	      129000

perfect best site:	 74.7591% 	  4126542 	 74.7591% 	   618981300
semiperfect site:	 74.8389% 	  4130951 	 74.8389% 	   619642650
rescued:         	  0.2481% 	    13696

Match Rate:      	      NA 	       NA 	 99.1833% 	   789478484
Error Rate:      	 21.6207% 	  1144671 	  0.7826% 	     6229166
Sub Rate:        	 21.5129% 	  1138964 	  0.5442% 	     4331524
Del Rate:        	  0.2031% 	    10753 	  0.2298% 	     1829227
Ins Rate:        	  0.2172% 	    11500 	  0.0086% 	       68415
N Rate:          	  0.7835% 	    41482 	  0.0341% 	      271377
