Reads Used:           	26905612	(4062747412 bases)

Mapping:          	1130.306 seconds.
Reads/sec:       	23803.83
kBases/sec:      	3594.38


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 47.9739% 	  6453831 	 47.9739% 	  1949056962
bad pairs:       	 12.4125% 	  1669833 	 12.4125% 	   504289566
insert size avg: 	  241.22


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.3098% 	  9458639 	 70.3098% 	  1428254489
unambiguous:     	 70.2328% 	  9448285 	 70.2328% 	  1426691035
ambiguous:       	  0.0770% 	    10354 	  0.0770% 	     1563454
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 36.7038% 	  4937690 	 36.7038% 	   745591190
semiperfect site:	 36.8434% 	  4956471 	 36.8434% 	   748427121
rescued:         	  2.4428% 	   328629

Match Rate:      	      NA 	       NA 	 84.8760% 	  1333488966
Error Rate:      	 47.5561% 	  4498470 	 15.0554% 	   236536162
Sub Rate:        	 46.4945% 	  4398045 	  3.4585% 	    54336375
Del Rate:        	 11.4040% 	  1078741 	  9.0922% 	   142847960
Ins Rate:        	 25.4144% 	  2404022 	  2.5047% 	    39351827
N Rate:          	  0.4798% 	    45387 	  0.0686% 	     1077321


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 67.7995% 	  9120941 	 67.7995% 	  1377262091
unambiguous:     	 67.7256% 	  9110990 	 67.7256% 	  1375759490
ambiguous:       	  0.0740% 	     9951 	  0.0740% 	     1502601
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 32.9159% 	  4428114 	 32.9159% 	   668645214
semiperfect site:	 33.0439% 	  4445333 	 33.0439% 	   671245283
rescued:         	  2.6249% 	   353126

Match Rate:      	      NA 	       NA 	 83.8564% 	  1282958562
Error Rate:      	 51.2556% 	  4675245 	 16.0770% 	   245968980
Sub Rate:        	 50.1111% 	  4570844 	  3.6441% 	    55752055
Del Rate:        	 11.3911% 	  1039029 	  9.9797% 	   152684553
Ins Rate:        	 24.9705% 	  2277663 	  2.4532% 	    37532372
N Rate:          	  0.4173% 	    38068 	  0.0666% 	     1019102
