Reads Used:           	11117828	(1678792028 bases)

Mapping:          	479.698 seconds.
Reads/sec:       	23176.72
kBases/sec:      	3499.69


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 48.2848% 	  2684108 	 48.2848% 	   810600616
bad pairs:       	  7.9515% 	   442017 	  7.9515% 	   133489134
insert size avg: 	  225.06


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 65.0675% 	  3617046 	 65.0675% 	   546173946
unambiguous:     	 64.9948% 	  3613004 	 64.9948% 	   545563604
ambiguous:       	  0.0727% 	     4042 	  0.0727% 	      610342
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 31.0203% 	  1724390 	 31.0203% 	   260382890
semiperfect site:	 31.2124% 	  1735070 	 31.2124% 	   261995570
rescued:         	  2.8420% 	   157984

Match Rate:      	      NA 	       NA 	 83.5985% 	   504828355
Error Rate:      	 51.9691% 	  1879903 	 16.2658% 	    98224971
Sub Rate:        	 50.4401% 	  1824592 	  3.8469% 	    23230187
Del Rate:        	 13.4851% 	   487802 	  9.5548% 	    57698706
Ins Rate:        	 28.6706% 	  1037116 	  2.8642% 	    17296078
N Rate:          	  0.6940% 	    25106 	  0.1357% 	      819326


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 62.5575% 	  3477518 	 62.5575% 	   525105218
unambiguous:     	 62.4890% 	  3473711 	 62.4890% 	   524530361
ambiguous:       	  0.0685% 	     3807 	  0.0685% 	      574857
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 27.4634% 	  1526667 	 27.4634% 	   230526717
semiperfect site:	 27.6347% 	  1536187 	 27.6347% 	   231964237
rescued:         	  3.0768% 	   171039

Match Rate:      	      NA 	       NA 	 82.7680% 	   483763104
Error Rate:      	 55.7902% 	  1940256 	 17.0999% 	    99945574
Sub Rate:        	 54.1966% 	  1884834 	  4.1168% 	    24061668
Del Rate:        	 13.2515% 	   460857 	 10.1587% 	    59375385
Ins Rate:        	 27.8627% 	   969000 	  2.8245% 	    16508521
N Rate:          	  0.6402% 	    22263 	  0.1321% 	      771925
