Reads Used:           	21445314	(2144531400 bases)

Mapping:          	105.309 seconds.
Reads/sec:       	203641.92
kBases/sec:      	20364.19


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.6495% 	 10363399 	 96.6495% 	  2072679800
bad pairs:       	  0.9918% 	   106350 	  0.9918% 	    21270000
insert size avg: 	  440.88


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0510% 	 10513677 	 98.0510% 	  1051367700
unambiguous:     	 97.7123% 	 10477352 	 97.7123% 	  1047735200
ambiguous:       	  0.3388% 	    36325 	  0.3388% 	     3632500
low-Q discards:  	  0.0270% 	     2894 	  0.0270% 	      289400

perfect best site:	 72.3193% 	  7754551 	 72.3193% 	   775455100
semiperfect site:	 72.3972% 	  7762907 	 72.3972% 	   776290700
rescued:         	  0.6206% 	    66543

Match Rate:      	      NA 	       NA 	 98.4444% 	  1042807870
Error Rate:      	 26.0017% 	  2733738 	  1.5410% 	    16323401
Sub Rate:        	 25.9429% 	  2727549 	  0.7796% 	     8258096
Del Rate:        	  0.3013% 	    31679 	  0.7475% 	     7918113
Ins Rate:        	  0.7867% 	    82712 	  0.0139% 	      147192
N Rate:          	  0.4036% 	    42433 	  0.0146% 	      154542


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.8238% 	 10489306 	 97.8238% 	  1048930600
unambiguous:     	 97.4906% 	 10453579 	 97.4906% 	  1045357900
ambiguous:       	  0.3332% 	    35727 	  0.3332% 	     3572700
low-Q discards:  	  0.2551% 	    27357 	  0.2551% 	     2735700

perfect best site:	 72.2545% 	  7747605 	 72.2545% 	   774760500
semiperfect site:	 72.3323% 	  7755948 	 72.3323% 	   775594800
rescued:         	  1.5356% 	   164658

Match Rate:      	      NA 	       NA 	 98.4276% 	  1039952268
Error Rate:      	 26.0650% 	  2734036 	  1.5604% 	    16486142
Sub Rate:        	 26.0070% 	  2727958 	  0.8255% 	     8721900
Del Rate:        	  0.2974% 	    31190 	  0.7227% 	     7635580
Ins Rate:        	  0.6419% 	    67336 	  0.0122% 	      128662
N Rate:          	  0.1177% 	    12345 	  0.0121% 	      127770
