Reads Used:           	13349566	(1334956600 bases)

Mapping:          	50.181 seconds.
Reads/sec:       	266027.12
kBases/sec:      	26602.71


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1579% 	 12569676 	 94.1579% 	  1256967600
unambiguous:     	 93.7545% 	 12515815 	 93.7545% 	  1251581500
ambiguous:       	  0.4035% 	    53861 	  0.4035% 	     5386100
low-Q discards:  	  0.1910% 	    25494 	  0.1910% 	     2549400

perfect best site:	 77.9652% 	 10408017 	 77.9652% 	  1040801700
semiperfect site:	 78.1552% 	 10433385 	 78.1552% 	  1043338500

Match Rate:      	      NA 	       NA 	 98.6525% 	  1252084285
Error Rate:      	 16.6695% 	  2099192 	  1.3147% 	    16686263
Sub Rate:        	 16.6232% 	  2093358 	  0.3495% 	     4435752
Del Rate:        	  0.1675% 	    21097 	  0.9628% 	    12219279
Ins Rate:        	  0.1063% 	    13392 	  0.0025% 	       31232
N Rate:          	  0.6176% 	    77774 	  0.0328% 	      416331
