Reads Used:           	8027070	(1212087570 bases)

Mapping:          	312.779 seconds.
Reads/sec:       	25663.69
kBases/sec:      	3875.22


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 54.2194% 	  2176115 	 54.2194% 	   657186730
bad pairs:       	 11.8997% 	   477597 	 11.8997% 	   144234294
insert size avg: 	  240.87


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.1085% 	  3094776 	 77.1085% 	   467311176
unambiguous:     	 77.0335% 	  3091765 	 77.0335% 	   466856515
ambiguous:       	  0.0750% 	     3011 	  0.0750% 	      454661
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 44.1247% 	  1770959 	 44.1247% 	   267414809
semiperfect site:	 44.2658% 	  1776623 	 44.2658% 	   268270073
rescued:         	  2.5504% 	   102362

Match Rate:      	      NA 	       NA 	 86.9510% 	   440613195
Error Rate:      	 42.5479% 	  1316831 	 12.9916% 	    65833081
Sub Rate:        	 41.5194% 	  1285002 	  3.0632% 	    15522546
Del Rate:        	 10.1827% 	   315150 	  7.7804% 	    39426234
Ins Rate:        	 22.3299% 	   691096 	  2.1479% 	    10884301
N Rate:          	  0.4103% 	    12699 	  0.0575% 	      291134


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 72.2968% 	  2901658 	 72.2968% 	   438150358
unambiguous:     	 72.2271% 	  2898861 	 72.2271% 	   437728011
ambiguous:       	  0.0697% 	     2797 	  0.0697% 	      422347
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 37.1578% 	  1491343 	 37.1578% 	   225192793
semiperfect site:	 37.2791% 	  1496211 	 37.2791% 	   225927861
rescued:         	  2.8972% 	   116279

Match Rate:      	      NA 	       NA 	 86.3986% 	   411667095
Error Rate:      	 48.4275% 	  1405247 	 13.5457% 	    64541551
Sub Rate:        	 47.3867% 	  1375047 	  3.4906% 	    16631699
Del Rate:        	 10.0326% 	   291121 	  8.0432% 	    38323647
Ins Rate:        	 21.3836% 	   620500 	  2.0119% 	     9586205
N Rate:          	  0.3483% 	    10106 	  0.0557% 	      265359
