Reads Used:           	18520206	(2796551106 bases)

Mapping:          	1190.734 seconds.
Reads/sec:       	15553.60
kBases/sec:      	2348.59


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 36.6956% 	  3398052 	 36.6956% 	  1026211704
bad pairs:       	 12.2891% 	  1137987 	 12.2891% 	   343672074
insert size avg: 	  218.60


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 61.5324% 	  5697967 	 61.5324% 	   860393017
unambiguous:     	 61.4726% 	  5692426 	 61.4726% 	   859556326
ambiguous:       	  0.0598% 	     5541 	  0.0598% 	      836691
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 24.9924% 	  2314319 	 24.9924% 	   349462169
semiperfect site:	 25.0795% 	  2322390 	 25.0795% 	   350680890
rescued:         	  2.4232% 	   224395

Match Rate:      	      NA 	       NA 	 78.9497% 	   782420181
Error Rate:      	 59.2049% 	  3373783 	 20.9954% 	   208072308
Sub Rate:        	 58.0602% 	  3308556 	  4.4456% 	    44057934
Del Rate:        	 15.3027% 	   872020 	 13.1825% 	   130643715
Ins Rate:        	 34.7413% 	  1979729 	  3.3672% 	    33370659
N Rate:          	  0.3799% 	    21648 	  0.0549% 	      544243


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 59.3960% 	  5500129 	 59.3960% 	   830519479
unambiguous:     	 59.3389% 	  5494844 	 59.3389% 	   829721444
ambiguous:       	  0.0571% 	     5285 	  0.0571% 	      798035
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 21.6692% 	  2006590 	 21.6692% 	   302995090
semiperfect site:	 21.7453% 	  2013636 	 21.7453% 	   304059036
rescued:         	  2.5512% 	   236248

Match Rate:      	      NA 	       NA 	 79.0194% 	   752784052
Error Rate:      	 63.3785% 	  3486156 	 20.9267% 	   199359800
Sub Rate:        	 62.2335% 	  3423176 	  4.7566% 	    45314232
Del Rate:        	 15.0792% 	   829437 	 12.8208% 	   122138108
Ins Rate:        	 33.9804% 	  1869107 	  3.3493% 	    31907460
N Rate:          	  0.3125% 	    17190 	  0.0539% 	      513735
