Reads Used:           	9115862	(1354011034 bases)

Mapping:          	112.895 seconds.
Reads/sec:       	80746.44
kBases/sec:      	11993.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.2978% 	  4298027 	 94.2711% 	  1276441040
bad pairs:       	  0.5403% 	    24625 	  0.5471% 	     7408086
insert size avg: 	  332.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0427% 	  4377560 	 96.0222% 	   650030951
unambiguous:     	 96.0059% 	  4375882 	 95.9886% 	   649803763
ambiguous:       	  0.0368% 	     1678 	  0.0336% 	      227188
low-Q discards:  	  0.0002% 	        7 	  0.0000% 	         245

perfect best site:	 51.6661% 	  2354907 	 51.3021% 	   347294017
semiperfect site:	 51.8057% 	  2361267 	 51.4422% 	   348242585
rescued:         	  0.8196% 	    37355

Match Rate:      	      NA 	       NA 	 97.9719% 	   641940799
Error Rate:      	 45.9916% 	  2013312 	  1.9727% 	    12925915
Sub Rate:        	 45.8639% 	  2007721 	  1.1623% 	     7615473
Del Rate:        	  0.4309% 	    18865 	  0.7934% 	     5198311
Ins Rate:        	  0.3117% 	    13646 	  0.0171% 	      112131
N Rate:          	  0.3981% 	    17427 	  0.0553% 	      362548


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2049% 	  4339373 	 95.1725% 	   644366886
unambiguous:     	 95.1431% 	  4336559 	 95.1136% 	   643968595
ambiguous:       	  0.0617% 	     2814 	  0.0588% 	      398291
low-Q discards:  	  0.0002% 	        7 	  0.0000% 	         245

perfect best site:	 44.0227% 	  2006524 	 43.5284% 	   294709624
semiperfect site:	 44.1532% 	  2012472 	 43.6594% 	   295596754
rescued:         	  0.8779% 	    40016

Match Rate:      	      NA 	       NA 	 97.3274% 	   632516679
Error Rate:      	 53.5514% 	  2323794 	  2.6150% 	    16994628
Sub Rate:        	 53.4468% 	  2319255 	  1.7453% 	    11342682
Del Rate:        	  0.4695% 	    20375 	  0.8491% 	     5518449
Ins Rate:        	  0.3851% 	    16710 	  0.0205% 	      133497
N Rate:          	  0.4211% 	    18272 	  0.0576% 	      374028
