Reads Used:           	6820030	(834717441 bases)

Mapping:          	177.320 seconds.
Reads/sec:       	38461.77
kBases/sec:      	4707.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3393% 	  3216984 	 92.6981% 	   773767228
bad pairs:       	  0.0421% 	     1437 	  0.0637% 	      531796
insert size avg: 	  142.86


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6921% 	  3331316 	 97.4191% 	   399388961
unambiguous:     	 97.4744% 	  3323892 	 97.2886% 	   398854202
ambiguous:       	  0.2177% 	     7424 	  0.1304% 	      534759
low-Q discards:  	  0.5954% 	    20304 	  0.1753% 	      718619

perfect best site:	 85.5431% 	  2917031 	 80.0588% 	   328217217
semiperfect site:	 85.6590% 	  2920986 	 80.2022% 	   328804814
rescued:         	  0.7959% 	    27141

Match Rate:      	      NA 	       NA 	 98.6077% 	   397428659
Error Rate:      	 12.2426% 	   407850 	  1.3446% 	     5419119
Sub Rate:        	 12.1809% 	   405794 	  0.3673% 	     1480281
Del Rate:        	  0.2860% 	     9527 	  0.9059% 	     3651293
Ins Rate:        	  0.4419% 	    14723 	  0.0713% 	      287545
N Rate:          	  0.2624% 	     8742 	  0.0478% 	      192476


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9546% 	  3237967 	 92.1773% 	   391520850
unambiguous:     	 94.7409% 	  3230680 	 92.0540% 	   390996940
ambiguous:       	  0.2137% 	     7287 	  0.1233% 	      523910
low-Q discards:  	  0.6225% 	    21229 	  0.2684% 	     1140040

perfect best site:	 66.5635% 	  2269824 	 53.6718% 	   227969460
semiperfect site:	 66.6428% 	  2272528 	 53.7531% 	   228314803
rescued:         	  0.2169% 	     7396

Match Rate:      	      NA 	       NA 	 96.8891% 	   384421047
Error Rate:      	 29.7578% 	   963609 	  3.0630% 	    12152685
Sub Rate:        	 29.7120% 	   962127 	  1.4729% 	     5844002
Del Rate:        	  0.7669% 	    24834 	  1.3214% 	     5242972
Ins Rate:        	  1.6217% 	    52514 	  0.2686% 	     1065711
N Rate:          	  0.2918% 	     9448 	  0.0479% 	      190090
