Reads Used:           	23552402	(2378792602 bases)

Mapping:          	146.346 seconds.
Reads/sec:       	160935.99
kBases/sec:      	16254.53


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.0597% 	 10723374 	 91.0597% 	  2166121548
bad pairs:       	  2.7621% 	   325269 	  2.7621% 	    65704338
insert size avg: 	  266.39


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8503% 	 11287527 	 95.8503% 	  1140040227
unambiguous:     	 95.3172% 	 11224750 	 95.3172% 	  1133699750
ambiguous:       	  0.5331% 	    62777 	  0.5331% 	     6340477
low-Q discards:  	  0.0016% 	      185 	  0.0016% 	       18685

perfect best site:	 68.1422% 	  8024558 	 68.1422% 	   810480358
semiperfect site:	 68.3035% 	  8043554 	 68.3035% 	   812398954
rescued:         	  0.5219% 	    61465

Match Rate:      	      NA 	       NA 	 98.2220% 	  1133065671
Error Rate:      	 16.4495% 	  1856738 	  1.5858% 	    18293721
Sub Rate:        	 16.3904% 	  1850067 	  0.4046% 	     4667116
Del Rate:        	  0.2237% 	    25249 	  1.1734% 	    13535716
Ins Rate:        	  0.2668% 	    30110 	  0.0079% 	       90889
N Rate:          	 15.1073% 	  1705237 	  0.1921% 	     2216551


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1925% 	 11092301 	 94.1925% 	  1120322401
unambiguous:     	 93.6642% 	 11030084 	 93.6642% 	  1114038484
ambiguous:       	  0.5283% 	    62217 	  0.5283% 	     6283917
low-Q discards:  	  0.6962% 	    81983 	  0.6962% 	     8280283

perfect best site:	 73.5672% 	  8663416 	 73.5672% 	   875005016
semiperfect site:	 73.7414% 	  8683934 	 73.7414% 	   877077334
rescued:         	  0.5755% 	    67769

Match Rate:      	      NA 	       NA 	 98.0152% 	  1111054764
Error Rate:      	 21.6637% 	  2403003 	  1.9232% 	    21800380
Sub Rate:        	 21.5860% 	  2394388 	  0.7374% 	     8359175
Del Rate:        	  0.3053% 	    33863 	  1.1672% 	    13231393
Ins Rate:        	  0.7205% 	    79917 	  0.0185% 	      209812
N Rate:          	  0.3366% 	    37339 	  0.0616% 	      698650
