Reads Used:           	14337608	(2164978808 bases)

Mapping:          	518.229 seconds.
Reads/sec:       	27666.53
kBases/sec:      	4177.65


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 62.1072% 	  4452346 	 62.1072% 	  1344608492
bad pairs:       	  8.7656% 	   628391 	  8.7656% 	   189774082
insert size avg: 	  254.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.7146% 	  5786269 	 80.7146% 	   873726619
unambiguous:     	 80.6638% 	  5782633 	 80.6638% 	   873177583
ambiguous:       	  0.0507% 	     3636 	  0.0507% 	      549036
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.6698% 	  3632422 	 50.6698% 	   548495722
semiperfect site:	 50.7684% 	  3639489 	 50.7684% 	   549562839
rescued:         	  2.5906% 	   185717

Match Rate:      	      NA 	       NA 	 88.8798% 	   831205744
Error Rate:      	 37.0413% 	  2143401 	 11.0837% 	   103655220
Sub Rate:        	 36.1981% 	  2094609 	  2.6364% 	    24655376
Del Rate:        	  8.5077% 	   492299 	  6.5735% 	    61475176
Ins Rate:        	 18.9043% 	  1093902 	  1.8739% 	    17524668
N Rate:          	  0.3244% 	    18771 	  0.0364% 	      340831


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.3839% 	  5404126 	 75.3839% 	   816023026
unambiguous:     	 75.3395% 	  5400942 	 75.3395% 	   815542242
ambiguous:       	  0.0444% 	     3184 	  0.0444% 	      480784
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.8480% 	  3071690 	 42.8480% 	   463825190
semiperfect site:	 42.9351% 	  3077934 	 42.9351% 	   464768034
rescued:         	  3.1131% 	   223173

Match Rate:      	      NA 	       NA 	 89.0093% 	   774069206
Error Rate:      	 43.0421% 	  2326159 	 10.9551% 	    95271033
Sub Rate:        	 42.1725% 	  2279160 	  2.9321% 	    25498982
Del Rate:        	  8.3343% 	   450420 	  6.1665% 	    53626657
Ins Rate:        	 18.3902% 	   993879 	  1.8565% 	    16145394
N Rate:          	  0.2312% 	    12497 	  0.0356% 	      309444
