Reads Used:           	14510562	(2191094862 bases)

Mapping:          	547.271 seconds.
Reads/sec:       	26514.38
kBases/sec:      	4003.67


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 52.7270% 	  3825494 	 52.7270% 	  1155299188
bad pairs:       	 15.4006% 	  1117357 	 15.4006% 	   337441814
insert size avg: 	  271.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.4827% 	  5694137 	 78.4827% 	   859814687
unambiguous:     	 78.4044% 	  5688456 	 78.4044% 	   858956856
ambiguous:       	  0.0783% 	     5681 	  0.0783% 	      857831
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 47.6873% 	  3459850 	 47.6873% 	   522437350
semiperfect site:	 47.8316% 	  3470317 	 47.8316% 	   524017867
rescued:         	  1.9663% 	   142658

Match Rate:      	      NA 	       NA 	 86.4548% 	   816298536
Error Rate:      	 39.0099% 	  2221370 	 13.4896% 	   127367726
Sub Rate:        	 38.0841% 	  2168652 	  2.6839% 	    25340913
Del Rate:        	  9.0121% 	   513181 	  8.9364% 	    84376841
Ins Rate:        	 19.6396% 	  1118351 	  1.8693% 	    17649972
N Rate:          	  0.4342% 	    24727 	  0.0556% 	      525266


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.4175% 	  5471749 	 75.4175% 	   826234099
unambiguous:     	 75.3450% 	  5466490 	 75.3450% 	   825439990
ambiguous:       	  0.0725% 	     5259 	  0.0725% 	      794109
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.8531% 	  3036560 	 41.8531% 	   458520560
semiperfect site:	 41.9803% 	  3045787 	 41.9803% 	   459913837
rescued:         	  2.4288% 	   176214

Match Rate:      	      NA 	       NA 	 86.4026% 	   782851167
Error Rate:      	 44.3316% 	  2425805 	 13.5431% 	   122707665
Sub Rate:        	 43.3609% 	  2372688 	  2.9215% 	    26470057
Del Rate:        	  8.9669% 	   490665 	  8.8093% 	    79816250
Ins Rate:        	 19.1798% 	  1049509 	  1.8124% 	    16421358
N Rate:          	  0.3549% 	    19420 	  0.0542% 	      491517
