Reads Used:           	20284628	(2048747428 bases)

Mapping:          	107.339 seconds.
Reads/sec:       	188976.50
kBases/sec:      	19086.63


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.1185% 	  9241523 	 91.1185% 	  1866787646
bad pairs:       	  3.0341% 	   307724 	  3.0341% 	    62160248
insert size avg: 	  244.61


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0939% 	  9746147 	 96.0939% 	   984360847
unambiguous:     	 95.7018% 	  9706373 	 95.7018% 	   980343673
ambiguous:       	  0.3922% 	    39774 	  0.3922% 	     4017174
low-Q discards:  	  0.0017% 	      170 	  0.0017% 	       17170

perfect best site:	 68.9221% 	  6990297 	 68.9221% 	   706019997
semiperfect site:	 69.0149% 	  6999705 	 69.0149% 	   706970205
rescued:         	  0.4556% 	    46210

Match Rate:      	      NA 	       NA 	 98.9581% 	   978859771
Error Rate:      	 15.7422% 	  1534259 	  0.8729% 	     8634286
Sub Rate:        	 15.6907% 	  1529241 	  0.3793% 	     3752163
Del Rate:        	  0.1941% 	    18920 	  0.4857% 	     4804818
Ins Rate:        	  0.2459% 	    23965 	  0.0078% 	       77305
N Rate:          	 15.0459% 	  1466393 	  0.1690% 	     1671608


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4571% 	  9580137 	 94.4571% 	   967593837
unambiguous:     	 94.0712% 	  9540995 	 94.0712% 	   963640495
ambiguous:       	  0.3859% 	    39142 	  0.3859% 	     3953342
low-Q discards:  	  0.6882% 	    69803 	  0.6882% 	     7050103

perfect best site:	 75.3330% 	  7640514 	 75.3330% 	   771691914
semiperfect site:	 75.4378% 	  7651141 	 75.4378% 	   772765241
rescued:         	  0.4555% 	    46202

Match Rate:      	      NA 	       NA 	 98.6089% 	   960429433
Error Rate:      	 20.0797% 	  1923666 	  1.3520% 	    13168178
Sub Rate:        	 20.0023% 	  1916243 	  0.6770% 	     6594261
Del Rate:        	  0.2918% 	    27959 	  0.6555% 	     6384781
Ins Rate:        	  0.7099% 	    68008 	  0.0194% 	      189136
N Rate:          	  0.2271% 	    21760 	  0.0391% 	      381007
