Reads Used:           	8988906	(1348335900 bases)

Mapping:          	74.445 seconds.
Reads/sec:       	120744.86
kBases/sec:      	18111.73


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8022% 	  4260839 	 94.8022% 	  1278251700
bad pairs:       	  0.3292% 	    14796 	  0.3292% 	     4438800
insert size avg: 	  286.56


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5316% 	  4293622 	 95.5316% 	   644043300
unambiguous:     	 95.4983% 	  4292124 	 95.4983% 	   643818600
ambiguous:       	  0.0333% 	     1498 	  0.0333% 	      224700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.7078% 	  3852096 	 85.7078% 	   577814400
semiperfect site:	 85.8271% 	  3857459 	 85.8271% 	   578618850
rescued:         	  0.1947% 	     8752

Match Rate:      	      NA 	       NA 	 99.4470% 	   642854020
Error Rate:      	  8.9166% 	   382846 	  0.5133% 	     3317917
Sub Rate:        	  8.8028% 	   377958 	  0.1346% 	      870193
Del Rate:        	  0.1903% 	     8171 	  0.3691% 	     2385780
Ins Rate:        	  0.2169% 	     9311 	  0.0096% 	       61944
N Rate:          	  1.6878% 	    72468 	  0.0398% 	      257143


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2460% 	  4280786 	 95.2460% 	   642117900
unambiguous:     	 95.2110% 	  4279214 	 95.2110% 	   641882100
ambiguous:       	  0.0350% 	     1572 	  0.0350% 	      235800
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1200

perfect best site:	 75.7980% 	  3406704 	 75.7980% 	   511005600
semiperfect site:	 75.9013% 	  3411348 	 75.9013% 	   511702200
rescued:         	  0.2699% 	    12131

Match Rate:      	      NA 	       NA 	 99.0807% 	   638555935
Error Rate:      	 19.4846% 	   834093 	  0.8764% 	     5648060
Sub Rate:        	 19.3821% 	   829708 	  0.4992% 	     3217300
Del Rate:        	  0.2061% 	     8822 	  0.3666% 	     2362782
Ins Rate:        	  0.2388% 	    10224 	  0.0105% 	       67978
N Rate:          	  1.8159% 	    77733 	  0.0429% 	      276687
