Reads Used:           	79717374	(12037323474 bases)

Mapping:          	6157.136 seconds.
Reads/sec:       	12947.15
kBases/sec:      	1955.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 42.4471% 	 16918844 	 42.4471% 	  5109490888
bad pairs:       	 19.6501% 	  7832276 	 19.6501% 	  2365347352
insert size avg: 	  245.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.1797% 	 29567048 	 74.1797% 	  4464624248
unambiguous:     	 74.1404% 	 29551384 	 74.1404% 	  4462258984
ambiguous:       	  0.0393% 	    15664 	  0.0393% 	     2365264
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 39.2982% 	 15663727 	 39.2982% 	  2365222777
semiperfect site:	 39.4200% 	 15712302 	 39.4200% 	  2372557602
rescued:         	  2.1004% 	   837199

Match Rate:      	      NA 	       NA 	 84.4064% 	  4179985109
Error Rate:      	 46.8217% 	 13844494 	 15.5391% 	   769528208
Sub Rate:        	 45.5309% 	 13462830 	  3.3270% 	   164760718
Del Rate:        	 11.6306% 	  3438996 	  9.8459% 	   487591503
Ins Rate:        	 25.1062% 	  7423549 	  2.3661% 	   117175987
N Rate:          	  0.3619% 	   107013 	  0.0546% 	     2702434


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.3860% 	 28054955 	 70.3860% 	  4236298205
unambiguous:     	 70.3476% 	 28039626 	 70.3476% 	  4233983526
ambiguous:       	  0.0385% 	    15329 	  0.0385% 	     2314679
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 33.1227% 	 13202291 	 33.1227% 	  1993545941
semiperfect site:	 33.2253% 	 13243183 	 33.2253% 	  1999720633
rescued:         	  2.3438% 	   934223

Match Rate:      	      NA 	       NA 	 84.2796% 	  3952966997
Error Rate:      	 52.7860% 	 14809740 	 15.6670% 	   734830225
Sub Rate:        	 51.5006% 	 14449113 	  3.6535% 	   171361005
Del Rate:        	 11.5537% 	  3241541 	  9.6796% 	   454001893
Ins Rate:        	 24.5378% 	  6884357 	  2.3339% 	   109467327
N Rate:          	  0.3072% 	    86179 	  0.0534% 	     2502876
