Reads Used:           	61331530	(6133153000 bases)

Mapping:          	459.579 seconds.
Reads/sec:       	133451.48
kBases/sec:      	13345.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  5.4943% 	  1684861 	  5.4943% 	   336972200
bad pairs:       	 89.9053% 	 27570142 	 89.9053% 	  5514028400
insert size avg: 	  468.60


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6533% 	 29332811 	 95.6533% 	  2933281100
unambiguous:     	 94.5343% 	 28989664 	 94.5343% 	  2898966400
ambiguous:       	  1.1190% 	   343147 	  1.1190% 	    34314700
low-Q discards:  	  0.0999% 	    30641 	  0.0999% 	     3064100

perfect best site:	 81.5743% 	 25015373 	 81.5743% 	  2501537300
semiperfect site:	 81.8013% 	 25084993 	 81.8013% 	  2508499300
rescued:         	  0.0519% 	    15926

Match Rate:      	      NA 	       NA 	 97.1129% 	  2919696128
Error Rate:      	 14.4317% 	  4233211 	  2.8387% 	    85346605
Sub Rate:        	 14.3769% 	  4217158 	  0.3972% 	    11941112
Del Rate:        	  0.3128% 	    91763 	  2.4353% 	    73216126
Ins Rate:        	  0.1859% 	    54522 	  0.0063% 	      189367
N Rate:          	  0.4771% 	   139953 	  0.0484% 	     1454493


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4976% 	 29285065 	 95.4976% 	  2928506500
unambiguous:     	 94.3787% 	 28941946 	 94.3787% 	  2894194600
ambiguous:       	  1.1189% 	   343119 	  1.1189% 	    34311900
low-Q discards:  	  0.2621% 	    80385 	  0.2621% 	     8038500

perfect best site:	 81.2961% 	 24930069 	 81.2961% 	  2493006900
semiperfect site:	 81.5251% 	 25000310 	 81.5251% 	  2500031000
rescued:         	  0.1054% 	    32311

Match Rate:      	      NA 	       NA 	 97.0358% 	  2914520133
Error Rate:      	 14.5945% 	  4274000 	  2.9159% 	    87581760
Sub Rate:        	 14.5400% 	  4258055 	  0.4110% 	    12344349
Del Rate:        	  0.3143% 	    92055 	  2.4986% 	    75045396
Ins Rate:        	  0.1840% 	    53897 	  0.0064% 	      192015
N Rate:          	  0.4584% 	   134251 	  0.0483% 	     1450003
