Reads Used:           	14424606	(2139752358 bases)

Mapping:          	213.074 seconds.
Reads/sec:       	67697.68
kBases/sec:      	10042.30


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1433% 	  6862026 	 95.1213% 	  2035360118
bad pairs:       	  0.5068% 	    36554 	  0.5143% 	    11004196
insert size avg: 	  342.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8091% 	  6982163 	 96.7900% 	  1035480881
unambiguous:     	 96.7585% 	  6978514 	 96.7427% 	  1034974324
ambiguous:       	  0.0506% 	     3649 	  0.0473% 	      506557
low-Q discards:  	  0.0001% 	        9 	  0.0000% 	         315

perfect best site:	 50.2451% 	  3623830 	 49.8262% 	   533051752
semiperfect site:	 50.3282% 	  3629825 	 49.9099% 	   533947352
rescued:         	  0.8769% 	    63247

Match Rate:      	      NA 	       NA 	 97.0866% 	  1022051816
Error Rate:      	 47.9507% 	  3347999 	  2.8837% 	    30357211
Sub Rate:        	 47.8373% 	  3340082 	  1.2236% 	    12881560
Del Rate:        	  0.4370% 	    30510 	  1.6377% 	    17240685
Ins Rate:        	  0.3633% 	    25369 	  0.0223% 	      234966
N Rate:          	  0.2821% 	    19697 	  0.0297% 	      312539


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0090% 	  6924458 	 95.9774% 	  1026891767
unambiguous:     	 95.9582% 	  6920799 	 95.9298% 	  1026382566
ambiguous:       	  0.0507% 	     3659 	  0.0476% 	      509201
low-Q discards:  	  0.0001% 	        9 	  0.0000% 	         315

perfect best site:	 43.7417% 	  3154787 	 43.1898% 	   462100657
semiperfect site:	 43.8266% 	  3160910 	 43.2753% 	   463015176
rescued:         	  0.9630% 	    69455

Match Rate:      	      NA 	       NA 	 96.4947% 	  1008088173
Error Rate:      	 54.2875% 	  3759120 	  3.4739% 	    36292153
Sub Rate:        	 54.1904% 	  3752394 	  1.7448% 	    18228517
Del Rate:        	  0.4560% 	    31573 	  1.7054% 	    17816264
Ins Rate:        	  0.3917% 	    27121 	  0.0237% 	      247372
N Rate:          	  0.3035% 	    21017 	  0.0314% 	      327705
