Reads Used:           	12085868	(1772118147 bases)

Mapping:          	94.177 seconds.
Reads/sec:       	128331.69
kBases/sec:      	18816.93


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.7552% 	  5907285 	 98.6722% 	  1748587222
bad pairs:       	  0.3200% 	    19336 	  0.3122% 	     5533246
insert size avg: 	  329.87


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.2756% 	  5938731 	 98.3163% 	   878830180
unambiguous:     	 98.2468% 	  5936988 	 98.2891% 	   878586919
ambiguous:       	  0.0288% 	     1743 	  0.0272% 	      243261
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.0068% 	  4895189 	 81.1192% 	   725108538
semiperfect site:	 81.1028% 	  4900986 	 81.2151% 	   725965944
rescued:         	  2.6593% 	   160698

Match Rate:      	      NA 	       NA 	 99.3823% 	   877055787
Error Rate:      	 17.4515% 	  1036396 	  0.5961% 	     5260303
Sub Rate:        	 16.7453% 	   994458 	  0.1710% 	     1508884
Del Rate:        	  0.8389% 	    49821 	  0.4166% 	     3676722
Ins Rate:        	  0.2322% 	    13790 	  0.0085% 	       74697
N Rate:          	  0.1581% 	     9391 	  0.0216% 	      190812


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1246% 	  5929606 	 98.1763% 	   862221711
unambiguous:     	 98.0944% 	  5927779 	 98.1476% 	   861969459
ambiguous:       	  0.0302% 	     1827 	  0.0287% 	      252252
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 44.3249% 	  2678522 	 44.0886% 	   387202826
semiperfect site:	 44.3975% 	  2682911 	 44.1615% 	   387843051
rescued:         	  0.5501% 	    33245

Match Rate:      	      NA 	       NA 	 98.7351% 	   854790636
Error Rate:      	 54.6727% 	  3241877 	  1.2416% 	    10748952
Sub Rate:        	 54.1333% 	  3209889 	  0.8207% 	     7105353
Del Rate:        	  0.9623% 	    57061 	  0.4065% 	     3519414
Ins Rate:        	  0.4333% 	    25692 	  0.0143% 	      124185
N Rate:          	  0.3847% 	    22811 	  0.0233% 	      201537
