Reads Used:           	13167688	(1316768800 bases)

Mapping:          	52.014 seconds.
Reads/sec:       	253158.53
kBases/sec:      	25315.85


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1538% 	 12661233 	 96.1538% 	  1266123300
unambiguous:     	 95.8115% 	 12616161 	 95.8115% 	  1261616100
ambiguous:       	  0.3423% 	    45072 	  0.3423% 	     4507200
low-Q discards:  	  0.1637% 	    21556 	  0.1637% 	     2155600

perfect best site:	 81.9967% 	 10797065 	 81.9967% 	  1079706500
semiperfect site:	 82.1860% 	 10821999 	 82.1860% 	  1082199900

Match Rate:      	      NA 	       NA 	 98.8783% 	  1261815907
Error Rate:      	 14.1673% 	  1797088 	  1.0866% 	    13866816
Sub Rate:        	 14.1091% 	  1789698 	  0.3000% 	     3828120
Del Rate:        	  0.1612% 	    20450 	  0.7842% 	    10007151
Ins Rate:        	  0.1046% 	    13270 	  0.0025% 	       31545
N Rate:          	  0.6370% 	    80798 	  0.0351% 	      447728
