Reads Used:           	8154826	(1223223900 bases)

Mapping:          	59.904 seconds.
Reads/sec:       	136131.44
kBases/sec:      	20419.72


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.8596% 	  3827045 	 93.8596% 	  1148113500
bad pairs:       	  0.5026% 	    20494 	  0.5026% 	     6148200
insert size avg: 	  326.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9079% 	  3869786 	 94.9079% 	   580467900
unambiguous:     	 94.8676% 	  3868142 	 94.8676% 	   580221300
ambiguous:       	  0.0403% 	     1644 	  0.0403% 	      246600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 84.8354% 	  3459091 	 84.8354% 	   518863650
semiperfect site:	 84.9430% 	  3463477 	 84.9430% 	   519521550
rescued:         	  0.2635% 	    10746

Match Rate:      	      NA 	       NA 	 98.9865% 	   579393823
Error Rate:      	  9.2942% 	   359667 	  0.9784% 	     5726602
Sub Rate:        	  9.1697% 	   354848 	  0.1385% 	      810791
Del Rate:        	  0.2098% 	     8117 	  0.8300% 	     4858226
Ins Rate:        	  0.2213% 	     8565 	  0.0098% 	       57585
N Rate:          	  1.6487% 	    63801 	  0.0351% 	      205701


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4573% 	  3851413 	 94.4573% 	   577711950
unambiguous:     	 94.4082% 	  3849412 	 94.4082% 	   577411800
ambiguous:       	  0.0491% 	     2001 	  0.0491% 	      300150
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1200

perfect best site:	 71.0196% 	  2895763 	 71.0196% 	   434364450
semiperfect site:	 71.1112% 	  2899496 	 71.1112% 	   434924400
rescued:         	  0.3480% 	    14190

Match Rate:      	      NA 	       NA 	 98.4329% 	   573450690
Error Rate:      	 24.0329% 	   925606 	  1.5287% 	     8905631
Sub Rate:        	 23.9330% 	   921760 	  0.6832% 	     3979960
Del Rate:        	  0.2312% 	     8903 	  0.8357% 	     4868465
Ins Rate:        	  0.2436% 	     9382 	  0.0098% 	       57206
N Rate:          	  1.7647% 	    67966 	  0.0385% 	      224094
