Reads Used:           	5361078	(809522778 bases)

Mapping:          	165.850 seconds.
Reads/sec:       	32324.77
kBases/sec:      	4881.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.9819% 	  2304778 	 85.9819% 	   696042956
bad pairs:       	  3.5805% 	    95978 	  3.5805% 	    28985356
insert size avg: 	  310.35


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.8718% 	  2435854 	 90.8718% 	   367813954
unambiguous:     	 90.2541% 	  2419297 	 90.2541% 	   365313847
ambiguous:       	  0.6177% 	    16557 	  0.6177% 	     2500107
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.9720% 	  2036460 	 75.9720% 	   307505460
semiperfect site:	 76.1532% 	  2041316 	 76.1532% 	   308238716
rescued:         	  1.3231% 	    35465

Match Rate:      	      NA 	       NA 	 93.3454% 	   362824910
Error Rate:      	 16.2156% 	   394992 	  6.6122% 	    25700936
Sub Rate:        	 15.8548% 	   386204 	  0.7908% 	     3073776
Del Rate:        	  2.6041% 	    63432 	  5.3710% 	    20876646
Ins Rate:        	  5.0148% 	   122155 	  0.4504% 	     1750514
N Rate:          	  0.2691% 	     6554 	  0.0424% 	      164754


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.6343% 	  2429488 	 90.6343% 	   366852688
unambiguous:     	 90.0198% 	  2413017 	 90.0198% 	   364365567
ambiguous:       	  0.6145% 	    16471 	  0.6145% 	     2487121
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 66.8939% 	  1793116 	 66.8939% 	   270760516
semiperfect site:	 67.0488% 	  1797269 	 67.0488% 	   271387619
rescued:         	  2.1940% 	    58812

Match Rate:      	      NA 	       NA 	 93.3549% 	   361187929
Error Rate:      	 26.0395% 	   632636 	  6.6032% 	    25547597
Sub Rate:        	 25.4754% 	   618930 	  0.9735% 	     3766415
Del Rate:        	  2.9931% 	    72717 	  5.1809% 	    20044850
Ins Rate:        	  4.9647% 	   120618 	  0.4488% 	     1736332
N Rate:          	  0.2597% 	     6310 	  0.0419% 	      162012
