Reads Used:           	71047608	(8880951000 bases)

Mapping:          	485.064 seconds.
Reads/sec:       	146470.64
kBases/sec:      	18308.83


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.5981% 	 30762950 	 86.5981% 	  7690737500
bad pairs:       	  0.7073% 	   251244 	  0.7073% 	    62811000
insert size avg: 	  362.58


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6647% 	 31497076 	 88.6647% 	  3937134500
unambiguous:     	 88.3312% 	 31378618 	 88.3312% 	  3922327250
ambiguous:       	  0.3335% 	   118458 	  0.3335% 	    14807250
low-Q discards:  	  2.0808% 	   739164 	  2.0808% 	    92395500

perfect best site:	 61.6007% 	 21882898 	 61.6007% 	  2735362250
semiperfect site:	 61.6963% 	 21916877 	 61.6963% 	  2739609625
rescued:         	  1.1243% 	   399411

Match Rate:      	      NA 	       NA 	 98.3492% 	  3905676652
Error Rate:      	 30.0751% 	  9472792 	  1.6167% 	    64203638
Sub Rate:        	 29.9831% 	  9443802 	  0.7502% 	    29793656
Del Rate:        	  0.3766% 	   118626 	  0.8587% 	    34100811
Ins Rate:        	  0.2106% 	    66335 	  0.0078% 	      309171
N Rate:          	  0.7466% 	   235156 	  0.0341% 	     1355021


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.9108% 	 31229255 	 87.9108% 	  3903656875
unambiguous:     	 87.5777% 	 31110914 	 87.5777% 	  3888864250
ambiguous:       	  0.3331% 	   118341 	  0.3331% 	    14792625
low-Q discards:  	  2.8087% 	   997769 	  2.8087% 	   124721125

perfect best site:	 63.1035% 	 22416767 	 63.1035% 	  2802095875
semiperfect site:	 63.2112% 	 22455038 	 63.2112% 	  2806879750
rescued:         	  1.9287% 	   685159

Match Rate:      	      NA 	       NA 	 98.1261% 	  3869305974
Error Rate:      	 28.0738% 	  8767226 	  1.8366% 	    72422107
Sub Rate:        	 27.9700% 	  8734839 	  0.8226% 	    32436341
Del Rate:        	  0.4121% 	   128695 	  1.0027% 	    39539667
Ins Rate:        	  0.2684% 	    83832 	  0.0113% 	      446099
N Rate:          	  0.2109% 	    65855 	  0.0372% 	     1468461
