Reads Used:           	7761524	(1171990124 bases)

Mapping:          	284.103 seconds.
Reads/sec:       	27319.42
kBases/sec:      	4125.23


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 58.9773% 	  2288767 	 58.9773% 	   691207634
bad pairs:       	  9.2218% 	   357877 	  9.2218% 	   108078854
insert size avg: 	  248.82


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.6976% 	  3054068 	 78.6976% 	   461164268
unambiguous:     	 78.5404% 	  3047965 	 78.5404% 	   460242715
ambiguous:       	  0.1573% 	     6103 	  0.1573% 	      921553
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 47.5097% 	  1843739 	 47.5097% 	   278404589
semiperfect site:	 47.6423% 	  1848884 	 47.6423% 	   279181484
rescued:         	  2.6866% 	   104261

Match Rate:      	      NA 	       NA 	 87.7529% 	   437159349
Error Rate:      	 39.4142% 	  1203795 	 12.1948% 	    60751141
Sub Rate:        	 38.2827% 	  1169237 	  2.7907% 	    13902544
Del Rate:        	  9.4685% 	   289187 	  7.4285% 	    37006797
Ins Rate:        	 20.2549% 	   618629 	  1.9756% 	     9841800
N Rate:          	  0.3872% 	    11825 	  0.0523% 	      260575


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 73.2605% 	  2843067 	 73.2605% 	   429303117
unambiguous:     	 73.1119% 	  2837298 	 73.1119% 	   428431998
ambiguous:       	  0.1487% 	     5769 	  0.1487% 	      871119
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.4862% 	  1609980 	 41.4862% 	   243106980
semiperfect site:	 41.6100% 	  1614784 	 41.6100% 	   243832384
rescued:         	  3.0813% 	   119578

Match Rate:      	      NA 	       NA 	 87.7232% 	   406012748
Error Rate:      	 43.1928% 	  1228066 	 12.2238% 	    56575725
Sub Rate:        	 41.9868% 	  1193777 	  2.9551% 	    13676986
Del Rate:        	  9.4675% 	   269182 	  7.2447% 	    33531029
Ins Rate:        	 20.0996% 	   571476 	  2.0240% 	     9367710
N Rate:          	  0.3231% 	     9186 	  0.0531% 	      245673
