Reads Used:           	60061562	(9069295862 bases)

Mapping:          	2489.164 seconds.
Reads/sec:       	24129.21
kBases/sec:      	3643.51


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 55.0745% 	 16539290 	 55.0745% 	  4994865580
bad pairs:       	  7.2707% 	  2183443 	  7.2707% 	   659399786
insert size avg: 	  224.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.5566% 	 21489020 	 71.5566% 	  3244842020
unambiguous:     	 71.4981% 	 21471430 	 71.4981% 	  3242185930
ambiguous:       	  0.0586% 	    17590 	  0.0586% 	     2656090
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 38.1559% 	 11458501 	 38.1559% 	  1730233651
semiperfect site:	 38.2396% 	 11483640 	 38.2396% 	  1734029640
rescued:         	  2.9427% 	   883709

Match Rate:      	      NA 	       NA 	 85.3528% 	  3033630237
Error Rate:      	 46.4494% 	  9982226 	 14.6033% 	   519033414
Sub Rate:        	 45.3672% 	  9749659 	  3.4054% 	   121034880
Del Rate:        	 11.3698% 	  2443422 	  8.7047% 	   309384121
Ins Rate:        	 25.0979% 	  5393673 	  2.4932% 	    88614413
N Rate:          	  0.4430% 	    95205 	  0.0440% 	     1562490


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 68.0920% 	 20448550 	 68.0920% 	  3087731050
unambiguous:     	 68.0382% 	 20432409 	 68.0382% 	  3085293759
ambiguous:       	  0.0537% 	    16141 	  0.0537% 	     2437291
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 34.3088% 	 10303208 	 34.3088% 	  1555784408
semiperfect site:	 34.3854% 	 10326191 	 34.3854% 	  1559254841
rescued:         	  3.2184% 	   966523

Match Rate:      	      NA 	       NA 	 85.3311% 	  2880175413
Error Rate:      	 49.5011% 	 10122889 	 14.6273% 	   493713987
Sub Rate:        	 48.3523% 	  9887961 	  3.6409% 	   122890972
Del Rate:        	 11.1563% 	  2281438 	  8.5197% 	   287564240
Ins Rate:        	 24.4581% 	  5001645 	  2.4667% 	    83258775
N Rate:          	  0.2319% 	    47429 	  0.0417% 	     1405890
