Reads Used:           	50223484	(7583746084 bases)

Mapping:          	1277.158 seconds.
Reads/sec:       	39324.41
kBases/sec:      	5937.99


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 60.5726% 	 15210829 	 60.5726% 	  4593670358
bad pairs:       	 17.1225% 	  4299752 	 17.1225% 	  1298525104
insert size avg: 	  317.99


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.5383% 	 21982382 	 87.5383% 	  3319339682
unambiguous:     	 87.4980% 	 21972283 	 87.4980% 	  3317814733
ambiguous:       	  0.0402% 	    10099 	  0.0402% 	     1524949
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.6745% 	 15989766 	 63.6745% 	  2414454666
semiperfect site:	 63.7934% 	 16019634 	 63.7934% 	  2418964734
rescued:         	  1.4694% 	   368989

Match Rate:      	      NA 	       NA 	 91.4485% 	  3215013026
Error Rate:      	 27.1094% 	  5959459 	  8.5180% 	   299465299
Sub Rate:        	 25.9737% 	  5709794 	  1.7439% 	    61308167
Del Rate:        	  6.1993% 	  1362783 	  5.5841% 	   196316354
Ins Rate:        	 12.2939% 	  2702566 	  1.1901% 	    41840778
N Rate:          	  0.2253% 	    49525 	  0.0335% 	     1177711


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 82.6544% 	 20755969 	 82.6544% 	  3134151319
unambiguous:     	 82.6141% 	 20745830 	 82.6141% 	  3132620330
ambiguous:       	  0.0404% 	    10139 	  0.0404% 	     1530989
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 51.6000% 	 12957649 	 51.6000% 	  1956604999
semiperfect site:	 51.6980% 	 12982266 	 51.6980% 	  1960322166
rescued:         	  2.3939% 	   601146

Match Rate:      	      NA 	       NA 	 91.3580% 	  3027549322
Error Rate:      	 37.4414% 	  7771555 	  8.6089% 	   285294783
Sub Rate:        	 36.3091% 	  7536530 	  1.9928% 	    66039644
Del Rate:        	  6.2858% 	  1304719 	  5.4253% 	   179790276
Ins Rate:        	 12.1823% 	  2528623 	  1.1909% 	    39464863
N Rate:          	  0.2188% 	    45418 	  0.0331% 	     1097490
