Reads Used:           	14936228	(2172585573 bases)

Mapping:          	115.247 seconds.
Reads/sec:       	129602.40
kBases/sec:      	18851.63


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.8295% 	  7306019 	 98.6734% 	  2143763484
bad pairs:       	  0.2890% 	    21583 	  0.2852% 	     6195728
insert size avg: 	  300.63


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3136% 	  7342169 	 98.3751% 	  1077095580
unambiguous:     	 97.6861% 	  7295307 	 97.7492% 	  1070242743
ambiguous:       	  0.6275% 	    46862 	  0.6259% 	     6852837
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.7969% 	  6108685 	 81.8628% 	   896304223
semiperfect site:	 81.9081% 	  6116987 	 81.9745% 	   897528136
rescued:         	  2.2367% 	   167039

Match Rate:      	      NA 	       NA 	 99.3814% 	  1074919808
Error Rate:      	 16.6610% 	  1223280 	  0.5908% 	     6390417
Sub Rate:        	 16.0785% 	  1180509 	  0.1644% 	     1777722
Del Rate:        	  0.7105% 	    52169 	  0.4174% 	     4515168
Ins Rate:        	  0.2112% 	    15506 	  0.0090% 	       97527
N Rate:          	  0.1788% 	    13130 	  0.0278% 	      300523


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1782% 	  7332060 	 98.2508% 	  1058847820
unambiguous:     	 97.5540% 	  7285443 	 97.6258% 	  1052111899
ambiguous:       	  0.6242% 	    46617 	  0.6250% 	     6735921
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 46.5507% 	  3476460 	 45.9952% 	   495690111
semiperfect site:	 46.6347% 	  3482732 	 46.0800% 	   496603583
rescued:         	  0.3770% 	    28155

Match Rate:      	      NA 	       NA 	 98.7515% 	  1050084765
Error Rate:      	 52.4167% 	  3843225 	  1.2204% 	    12977274
Sub Rate:        	 51.9261% 	  3807257 	  0.7812% 	     8306863
Del Rate:        	  0.8443% 	    61904 	  0.4244% 	     4512866
Ins Rate:        	  0.4209% 	    30859 	  0.0148% 	      157545
N Rate:          	  0.4000% 	    29325 	  0.0281% 	      298647
