Reads Used:           	10872076	(1630811400 bases)

Mapping:          	76.449 seconds.
Reads/sec:       	142214.04
kBases/sec:      	21332.11


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.2278% 	  5176617 	 95.2278% 	  1552985100
bad pairs:       	  0.3730% 	    20277 	  0.3730% 	     6083100
insert size avg: 	  329.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6768% 	  5255385 	 96.6768% 	   788307750
unambiguous:     	 96.6421% 	  5253501 	 96.6421% 	   788025150
ambiguous:       	  0.0347% 	     1884 	  0.0347% 	      282600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 88.2796% 	  4798913 	 88.2796% 	   719836950
semiperfect site:	 88.3505% 	  4802765 	 88.3505% 	   720414750
rescued:         	  0.3008% 	    16354

Match Rate:      	      NA 	       NA 	 99.2168% 	   787161372
Error Rate:      	  7.6142% 	   400158 	  0.7593% 	     6023983
Sub Rate:        	  7.4928% 	   393775 	  0.1117% 	      886522
Del Rate:        	  0.1826% 	     9595 	  0.6388% 	     5067710
Ins Rate:        	  0.1974% 	    10376 	  0.0088% 	       69751
N Rate:          	  1.3135% 	    69030 	  0.0240% 	      190105


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6874% 	  5201605 	 95.6874% 	   780240750
unambiguous:     	 95.6497% 	  5199553 	 95.6497% 	   779932950
ambiguous:       	  0.0377% 	     2052 	  0.0377% 	      307800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.4040% 	  3718470 	 68.4040% 	   557770500
semiperfect site:	 68.4634% 	  3721698 	 68.4634% 	   558254700
rescued:         	  0.4135% 	    22478

Match Rate:      	      NA 	       NA 	 98.3550% 	   772765213
Error Rate:      	 27.9437% 	  1453522 	  1.6190% 	    12720516
Sub Rate:        	 27.8540% 	  1448856 	  0.9159% 	     7196328
Del Rate:        	  0.2086% 	    10849 	  0.6935% 	     5449026
Ins Rate:        	  0.2263% 	    11772 	  0.0096% 	       75162
N Rate:          	  1.5423% 	    80222 	  0.0260% 	      204047
