Reads Used:           	7993304	(1206988904 bases)

Mapping:          	353.202 seconds.
Reads/sec:       	22630.99
kBases/sec:      	3417.28


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 47.4700% 	  1897210 	 47.4700% 	   572957420
bad pairs:       	 14.2945% 	   571302 	 14.2945% 	   172533204
insert size avg: 	  246.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 72.3850% 	  2892978 	 72.3850% 	   436839678
unambiguous:     	 72.2789% 	  2888738 	 72.2789% 	   436199438
ambiguous:       	  0.1061% 	     4240 	  0.1061% 	      640240
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 38.0348% 	  1520119 	 38.0348% 	   229537969
semiperfect site:	 38.2212% 	  1527569 	 38.2212% 	   230662919
rescued:         	  2.3389% 	    93477

Match Rate:      	      NA 	       NA 	 84.3096% 	   407736402
Error Rate:      	 47.1551% 	  1364280 	 15.5938% 	    75414588
Sub Rate:        	 46.1224% 	  1334401 	  3.4350% 	    16612072
Del Rate:        	 11.5515% 	   334206 	  9.6726% 	    46778305
Ins Rate:        	 25.5456% 	   739080 	  2.4863% 	    12024211
N Rate:          	  0.5531% 	    16001 	  0.0966% 	      466993


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.3587% 	  2811991 	 70.3587% 	   424610641
unambiguous:     	 70.2577% 	  2807954 	 70.2577% 	   424001054
ambiguous:       	  0.1010% 	     4037 	  0.1010% 	      609587
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 34.6798% 	  1386029 	 34.6798% 	   209290379
semiperfect site:	 34.8479% 	  1392749 	 34.8479% 	   210305099
rescued:         	  2.6841% 	   107273

Match Rate:      	      NA 	       NA 	 83.7598% 	   395529381
Error Rate:      	 50.4544% 	  1418844 	 16.1475% 	    76251705
Sub Rate:        	 49.3401% 	  1387507 	  3.6095% 	    17044658
Del Rate:        	 11.3397% 	   318888 	 10.0818% 	    47608180
Ins Rate:        	 25.0577% 	   704654 	  2.4562% 	    11598867
N Rate:          	  0.4960% 	    13949 	  0.0927% 	      437735
