Reads Used:           	3800888	(573934088 bases)

Mapping:          	200.678 seconds.
Reads/sec:       	18940.23
kBases/sec:      	2859.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 22.4277% 	   426226 	 22.4277% 	   128720252
bad pairs:       	  2.9556% 	    56170 	  2.9556% 	    16963340
insert size avg: 	  231.07


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 30.8735% 	   586734 	 30.8735% 	    88596834
unambiguous:     	 30.6502% 	   582490 	 30.6502% 	    87955990
ambiguous:       	  0.2233% 	     4244 	  0.2233% 	      640844
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 10.7378% 	   204066 	 10.7378% 	    30813966
semiperfect site:	 11.0692% 	   210364 	 11.0692% 	    31764964
rescued:         	  1.3935% 	    26482

Match Rate:      	      NA 	       NA 	 80.5575% 	    80662438
Error Rate:      	 64.0770% 	   375986 	 18.9838% 	    19008564
Sub Rate:        	 63.3812% 	   371903 	  5.1345% 	     5141193
Del Rate:        	 14.5402% 	    85318 	 11.5184% 	    11533429
Ins Rate:        	 27.4168% 	   160874 	  2.3309% 	     2333942
N Rate:          	  3.0114% 	    17670 	  0.4587% 	      459261


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 33.0082% 	   627303 	 33.0082% 	    94722753
unambiguous:     	 32.7868% 	   623094 	 32.7868% 	    94087194
ambiguous:       	  0.2215% 	     4209 	  0.2215% 	      635559
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 11.4948% 	   218452 	 11.4948% 	    32986252
semiperfect site:	 11.8477% 	   225158 	 11.8477% 	    33998858
rescued:         	  1.9592% 	    37234

Match Rate:      	      NA 	       NA 	 76.8656% 	    86556179
Error Rate:      	 64.0771% 	   401970 	 22.7049% 	    25567316
Sub Rate:        	 63.2932% 	   397052 	  4.5155% 	     5084804
Del Rate:        	 14.2181% 	    89193 	 15.8821% 	    17884397
Ins Rate:        	 27.9952% 	   175620 	  2.3072% 	     2598115
N Rate:          	  2.9497% 	    18504 	  0.4295% 	      483655
