Reads Used:           	21411526	(2141152600 bases)

Mapping:          	185.889 seconds.
Reads/sec:       	115184.57
kBases/sec:      	11518.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8273% 	 10151987 	 94.8273% 	  2030397400
bad pairs:       	  2.1325% 	   228298 	  2.1325% 	    45659600
insert size avg: 	  449.80


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3826% 	 10425546 	 97.3826% 	  1042554600
unambiguous:     	 96.4594% 	 10326713 	 96.4594% 	  1032671300
ambiguous:       	  0.9232% 	    98833 	  0.9232% 	     9883300
low-Q discards:  	  0.0275% 	     2949 	  0.0275% 	      294900

perfect best site:	 70.7911% 	  7578732 	 70.7911% 	   757873200
semiperfect site:	 70.9052% 	  7590944 	 70.9052% 	   759094400
rescued:         	  0.7738% 	    82843

Match Rate:      	      NA 	       NA 	 97.4480% 	  1033235509
Error Rate:      	 27.0464% 	  2819734 	  2.5338% 	    26866082
Sub Rate:        	 26.9848% 	  2813308 	  0.8462% 	     8972137
Del Rate:        	  0.3308% 	    34491 	  1.6731% 	    17740022
Ins Rate:        	  0.8063% 	    84058 	  0.0145% 	      153923
N Rate:          	  0.4281% 	    44633 	  0.0182% 	      193031


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1393% 	 10399500 	 97.1393% 	  1039950000
unambiguous:     	 96.2296% 	 10302111 	 96.2296% 	  1030211100
ambiguous:       	  0.9097% 	    97389 	  0.9097% 	     9738900
low-Q discards:  	  0.2779% 	    29756 	  0.2779% 	     2975600

perfect best site:	 70.3659% 	  7533207 	 70.3659% 	   753320700
semiperfect site:	 70.4815% 	  7545577 	 70.4815% 	   754557700
rescued:         	  1.7560% 	   187991

Match Rate:      	      NA 	       NA 	 97.3179% 	  1030019788
Error Rate:      	 27.4692% 	  2856661 	  2.6657% 	    28213906
Sub Rate:        	 27.4087% 	  2850371 	  0.9092% 	     9623348
Del Rate:        	  0.3295% 	    34264 	  1.7439% 	    18457173
Ins Rate:        	  0.6577% 	    68400 	  0.0126% 	      133385
N Rate:          	  0.1423% 	    14795 	  0.0164% 	      173479
