Reads Used:           	37188916	(3718891600 bases)

Mapping:          	204.187 seconds.
Reads/sec:       	182131.74
kBases/sec:      	18213.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6421% 	 17784127 	 95.6421% 	  3556825400
bad pairs:       	  1.5457% 	   287410 	  1.5457% 	    57482000
insert size avg: 	  417.47


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.9096% 	 18205755 	 97.9096% 	  1820575500
unambiguous:     	 97.3525% 	 18102170 	 97.3525% 	  1810217000
ambiguous:       	  0.5571% 	   103585 	  0.5571% 	    10358500
low-Q discards:  	  0.0016% 	      303 	  0.0016% 	       30300

perfect best site:	 86.8889% 	 16156517 	 86.8889% 	  1615651700
semiperfect site:	 86.9965% 	 16176526 	 86.9965% 	  1617652600
rescued:         	  0.3846% 	    71510

Match Rate:      	      NA 	       NA 	 98.3064% 	  1815044291
Error Rate:      	 10.8824% 	  1981217 	  1.6507% 	    30476168
Sub Rate:        	 10.7642% 	  1959711 	  0.2459% 	     4539561
Del Rate:        	  0.3023% 	    55043 	  1.3940% 	    25737319
Ins Rate:        	  0.2366% 	    43080 	  0.0108% 	      199288
N Rate:          	  0.4310% 	    78462 	  0.0429% 	      792360


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2858% 	 18089758 	 97.2858% 	  1808975800
unambiguous:     	 96.7361% 	 17987556 	 96.7361% 	  1798755600
ambiguous:       	  0.5496% 	   102202 	  0.5496% 	    10220200
low-Q discards:  	  0.6803% 	   126491 	  0.6803% 	    12649100

perfect best site:	 81.9308% 	 15234589 	 81.9308% 	  1523458900
semiperfect site:	 82.0339% 	 15253767 	 82.0339% 	  1525376700
rescued:         	  1.1682% 	   217227

Match Rate:      	      NA 	       NA 	 97.9238% 	  1799868223
Error Rate:      	 15.3883% 	  2783712 	  2.0125% 	    36990912
Sub Rate:        	 15.2677% 	  2761898 	  0.4164% 	     7653675
Del Rate:        	  0.3751% 	    67852 	  1.5807% 	    29052936
Ins Rate:        	  0.3459% 	    62578 	  0.0155% 	      284301
N Rate:          	  0.4877% 	    88229 	  0.0636% 	     1169601
